Process ID: [2339267] | Arguments:
    all_files: True
    file: Bio-Medical
    model: llama-7b
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./sft2/sinstruct
    save_dir: ./fact/sinstruct
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [2339267] | Loading data from ./sft2/sinstruct/Bio-Medical.json | Total 200
Process ID: [2339267] | Loading exist data from ./fact/sinstruct/Bio-Medical.json | Total 0
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 0 items to ./fact/sinstruct/Bio-Medical.json
  0%|▎                                                              | 1/200 [00:02<06:56,  2.09s/it]  1%|▋                                                              | 2/200 [00:03<05:12,  1.58s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 2 items to ./fact/sinstruct/Bio-Medical.json
 98%|████████████████████████████████████████████████████████████ | 197/200 [06:07<00:09,  3.20s/it] 99%|████████████████████████████████████████████████████████████▍| 198/200 [06:12<00:07,  3.79s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 198 items to ./fact/sinstruct/Finance.json
100%|████████████████████████████████████████████████████████████▋| 199/200 [06:13<00:02,  2.99s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [06:14<00:00,  2.42s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [06:14<00:00,  1.87s/it]
Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 200 items to ./fact/sinstruct/Finance.json
Process ID: [2339267] | Exit
Process ID: [2339267] | Loading data from ./sft2/sinstruct/Science.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 0 items to ./fact/sinstruct/Science.json
  0%|▎                                                              | 1/200 [00:01<05:15,  1.59s/it]  1%|▋                                                              | 2/200 [00:02<03:38,  1.11s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 2 items to ./fact/sinstruct/Science.json
  2%|▉                                                              | 3/200 [00:03<03:03,  1.07it/s]  2%|█▎                                                             | 4/200 [00:04<03:18,  1.01s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 4 items to ./fact/sinstruct/Science.json
  2%|█▌                                                             | 5/200 [00:05<03:46,  1.16s/it]  3%|█▉                                                             | 6/200 [00:06<03:42,  1.15s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 6 items to ./fact/sinstruct/Science.json
  4%|██▏                                                            | 7/200 [00:07<03:22,  1.05s/it]  4%|██▌                                                            | 8/200 [00:08<03:10,  1.01it/s]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 8 items to ./fact/sinstruct/Science.json
  4%|██▊                                                            | 9/200 [00:09<02:51,  1.11it/s]  5%|███                                                           | 10/200 [00:10<03:07,  1.01it/s]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 10 items to ./fact/sinstruct/Science.json
  6%|███▍                                                          | 11/200 [00:11<03:09,  1.00s/it]  6%|███▋                                                          | 12/200 [00:12<02:51,  1.10it/s]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 12 items to ./fact/sinstruct/Science.json
  6%|████                                                          | 13/200 [00:14<04:41,  1.51s/it]  7%|████▎                                                         | 14/200 [00:15<04:11,  1.35s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 14 items to ./fact/sinstruct/Science.json
  8%|████▋                                                         | 15/200 [00:17<04:04,  1.32s/it]  8%|████▉                                                         | 16/200 [00:18<03:47,  1.24s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 16 items to ./fact/sinstruct/Science.json
  8%|█████▎                                                        | 17/200 [00:20<05:06,  1.68s/it]  9%|█████▌                                                        | 18/200 [00:22<04:38,  1.53s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 18 items to ./fact/sinstruct/Science.json
 10%|█████▉                                                        | 19/200 [00:23<04:16,  1.42s/it] 10%|██████▏                                                       | 20/200 [00:26<05:48,  1.93s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 20 items to ./fact/sinstruct/Science.json
 10%|██████▌                                                       | 21/200 [00:30<07:15,  2.43s/it] 11%|██████▊                                                       | 22/200 [00:31<06:24,  2.16s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 22 items to ./fact/sinstruct/Science.json
 12%|███████▏                                                      | 23/200 [00:32<05:12,  1.77s/it] 12%|███████▍                                                      | 24/200 [00:34<05:19,  1.81s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 24 items to ./fact/sinstruct/Science.json
 12%|███████▊                                                      | 25/200 [00:35<04:39,  1.60s/it] 13%|████████                                                      | 26/200 [00:36<03:50,  1.32s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 26 items to ./fact/sinstruct/Science.json
 14%|████████▎                                                     | 27/200 [00:37<03:40,  1.28s/it] 14%|████████▋                                                     | 28/200 [00:38<03:37,  1.26s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 28 items to ./fact/sinstruct/Science.json
 14%|████████▉                                                     | 29/200 [00:39<03:24,  1.20s/it] 15%|█████████▎                                                    | 30/200 [00:40<03:11,  1.12s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 30 items to ./fact/sinstruct/Science.json
 16%|█████████▌                                                    | 31/200 [00:41<02:57,  1.05s/it] 16%|█████████▉                                                    | 32/200 [00:44<04:14,  1.52s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 32 items to ./fact/sinstruct/Science.json
 16%|██████████▏                                                   | 33/200 [00:44<03:40,  1.32s/it] 17%|██████████▌                                                   | 34/200 [00:45<03:19,  1.20s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 34 items to ./fact/sinstruct/Science.json
 18%|██████████▊                                                   | 35/200 [00:47<03:27,  1.26s/it] 18%|███████████▏                                                  | 36/200 [00:48<03:15,  1.19s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 36 items to ./fact/sinstruct/Science.json
 18%|███████████▍                                                  | 37/200 [00:49<03:02,  1.12s/it] 19%|███████████▊                                                  | 38/200 [01:00<11:01,  4.08s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 38 items to ./fact/sinstruct/Science.json
 20%|████████████                                                  | 39/200 [01:00<08:14,  3.07s/it] 20%|████████████▍                                                 | 40/200 [01:02<07:24,  2.78s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 40 items to ./fact/sinstruct/Science.json
 20%|████████████▋                                                 | 41/200 [01:03<05:56,  2.24s/it] 21%|█████████████                                                 | 42/200 [01:04<04:42,  1.79s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 42 items to ./fact/sinstruct/Science.json
 22%|█████████████▎                                                | 43/200 [01:05<03:51,  1.48s/it] 22%|█████████████▋                                                | 44/200 [01:06<03:13,  1.24s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 44 items to ./fact/sinstruct/Science.json
 22%|█████████████▉                                                | 45/200 [01:07<03:02,  1.18s/it] 23%|██████████████▎                                               | 46/200 [01:07<02:40,  1.04s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 46 items to ./fact/sinstruct/Science.json
 24%|██████████████▌                                               | 47/200 [01:08<02:38,  1.04s/it] 24%|██████████████▉                                               | 48/200 [01:10<03:01,  1.19s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 48 items to ./fact/sinstruct/Science.json
 24%|███████████████▏                                              | 49/200 [01:11<02:40,  1.06s/it] 25%|███████████████▌                                              | 50/200 [01:12<02:29,  1.00it/s]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 50 items to ./fact/sinstruct/Science.json
 26%|███████████████▊                                              | 51/200 [01:12<02:24,  1.03it/s] 26%|████████████████                                              | 52/200 [01:13<02:23,  1.03it/s]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 52 items to ./fact/sinstruct/Science.json
 26%|████████████████▍                                             | 53/200 [01:15<02:27,  1.01s/it] 27%|████████████████▋                                             | 54/200 [01:15<02:23,  1.02it/s]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 54 items to ./fact/sinstruct/Science.json
 28%|█████████████████                                             | 55/200 [01:17<03:05,  1.28s/it] 28%|█████████████████▎                                            | 56/200 [01:18<02:54,  1.21s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 56 items to ./fact/sinstruct/Science.json
 28%|█████████████████▋                                            | 57/200 [01:19<02:37,  1.10s/it] 29%|█████████████████▉                                            | 58/200 [01:20<02:37,  1.11s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 58 items to ./fact/sinstruct/Science.json
 30%|██████████████████▎                                           | 59/200 [01:22<02:41,  1.15s/it] 30%|██████████████████▌                                           | 60/200 [01:22<02:22,  1.02s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 60 items to ./fact/sinstruct/Science.json
 30%|██████████████████▉                                           | 61/200 [01:28<05:37,  2.43s/it] 31%|███████████████████▏                                          | 62/200 [01:29<04:48,  2.09s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 62 items to ./fact/sinstruct/Science.json
 32%|███████████████████▌                                          | 63/200 [01:32<05:01,  2.20s/it] 32%|███████████████████▊                                          | 64/200 [01:33<04:24,  1.94s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 64 items to ./fact/sinstruct/Science.json
 32%|████████████████████▏                                         | 65/200 [01:34<03:45,  1.67s/it] 33%|████████████████████▍                                         | 66/200 [01:37<04:08,  1.85s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 66 items to ./fact/sinstruct/Science.json
 34%|████████████████████▊                                         | 67/200 [01:37<03:24,  1.54s/it] 34%|█████████████████████                                         | 68/200 [01:39<03:08,  1.43s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 68 items to ./fact/sinstruct/Science.json
 34%|█████████████████████▍                                        | 69/200 [01:39<02:48,  1.29s/it] 35%|█████████████████████▋                                        | 70/200 [01:40<02:28,  1.14s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 70 items to ./fact/sinstruct/Science.json
 36%|██████████████████████                                        | 71/200 [01:41<02:11,  1.02s/it] 36%|██████████████████████▎                                       | 72/200 [01:42<02:04,  1.03it/s]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 72 items to ./fact/sinstruct/Science.json
 36%|██████████████████████▋                                       | 73/200 [01:46<03:49,  1.81s/it] 37%|██████████████████████▉                                       | 74/200 [01:49<04:30,  2.15s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 74 items to ./fact/sinstruct/Science.json
 38%|███████████████████████▎                                      | 75/200 [01:49<03:34,  1.72s/it] 38%|███████████████████████▌                                      | 76/200 [01:51<03:24,  1.65s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 76 items to ./fact/sinstruct/Science.json
 38%|███████████████████████▊                                      | 77/200 [01:52<02:58,  1.45s/it] 39%|████████████████████████▏                                     | 78/200 [01:52<02:30,  1.23s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 78 items to ./fact/sinstruct/Science.json
 40%|████████████████████████▍                                     | 79/200 [01:54<02:30,  1.25s/it] 40%|████████████████████████▊                                     | 80/200 [01:55<02:26,  1.22s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 80 items to ./fact/sinstruct/Science.json
 40%|█████████████████████████                                     | 81/200 [01:56<02:19,  1.17s/it] 41%|█████████████████████████▍                                    | 82/200 [01:57<02:11,  1.11s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 82 items to ./fact/sinstruct/Science.json
 42%|█████████████████████████▋                                    | 83/200 [01:58<02:15,  1.16s/it] 42%|██████████████████████████                                    | 84/200 [02:05<05:25,  2.81s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 84 items to ./fact/sinstruct/Science.json
 42%|██████████████████████████▎                                   | 85/200 [02:06<04:16,  2.23s/it] 43%|██████████████████████████▋                                   | 86/200 [02:07<03:29,  1.84s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 86 items to ./fact/sinstruct/Science.json
 44%|██████████████████████████▉                                   | 87/200 [02:08<02:53,  1.54s/it] 44%|███████████████████████████▎                                  | 88/200 [02:09<02:43,  1.46s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 88 items to ./fact/sinstruct/Science.json
 44%|███████████████████████████▌                                  | 89/200 [02:10<02:22,  1.28s/it] 45%|███████████████████████████▉                                  | 90/200 [02:12<02:52,  1.56s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 90 items to ./fact/sinstruct/Science.json
 46%|████████████████████████████▏                                 | 91/200 [02:14<03:06,  1.71s/it] 46%|████████████████████████████▌                                 | 92/200 [02:15<02:42,  1.51s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 92 items to ./fact/sinstruct/Science.json
 46%|████████████████████████████▊                                 | 93/200 [02:16<02:20,  1.32s/it] 47%|█████████████████████████████▏                                | 94/200 [02:17<02:13,  1.26s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 94 items to ./fact/sinstruct/Science.json
 48%|█████████████████████████████▍                                | 95/200 [02:18<02:05,  1.19s/it] 48%|█████████████████████████████▊                                | 96/200 [02:19<01:54,  1.11s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 96 items to ./fact/sinstruct/Science.json
 48%|██████████████████████████████                                | 97/200 [02:20<01:49,  1.07s/it] 49%|██████████████████████████████▍                               | 98/200 [02:21<01:44,  1.03s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 98 items to ./fact/sinstruct/Science.json
 50%|██████████████████████████████▋                               | 99/200 [02:22<01:37,  1.04it/s] 50%|██████████████████████████████▌                              | 100/200 [02:23<01:46,  1.06s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 100 items to ./fact/sinstruct/Science.json
 50%|██████████████████████████████▊                              | 101/200 [02:24<01:42,  1.03s/it] 51%|███████████████████████████████                              | 102/200 [02:25<01:36,  1.02it/s]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 102 items to ./fact/sinstruct/Science.json
 52%|███████████████████████████████▍                             | 103/200 [02:26<01:34,  1.03it/s] 52%|███████████████████████████████▋                             | 104/200 [02:27<01:36,  1.01s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 104 items to ./fact/sinstruct/Science.json
 52%|████████████████████████████████                             | 105/200 [02:28<01:50,  1.16s/it] 53%|████████████████████████████████▎                            | 106/200 [02:29<01:37,  1.04s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 106 items to ./fact/sinstruct/Science.json
 54%|████████████████████████████████▋                            | 107/200 [02:31<01:55,  1.24s/it] 54%|████████████████████████████████▉                            | 108/200 [02:32<01:48,  1.18s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 108 items to ./fact/sinstruct/Science.json
 55%|█████████████████████████████████▏                           | 109/200 [02:33<01:44,  1.14s/it] 55%|█████████████████████████████████▌                           | 110/200 [02:35<01:57,  1.31s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 110 items to ./fact/sinstruct/Science.json
 56%|█████████████████████████████████▊                           | 111/200 [02:36<01:52,  1.26s/it] 56%|██████████████████████████████████▏                          | 112/200 [02:37<01:41,  1.15s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 112 items to ./fact/sinstruct/Science.json
 56%|██████████████████████████████████▍                          | 113/200 [02:38<01:33,  1.08s/it] 57%|██████████████████████████████████▊                          | 114/200 [02:39<01:33,  1.08s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 114 items to ./fact/sinstruct/Science.json
 57%|███████████████████████████████████                          | 115/200 [02:40<01:34,  1.11s/it] 58%|███████████████████████████████████▍                         | 116/200 [02:41<01:23,  1.01it/s]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 116 items to ./fact/sinstruct/Science.json
 58%|███████████████████████████████████▋                         | 117/200 [02:42<01:27,  1.06s/it] 59%|███████████████████████████████████▉                         | 118/200 [02:43<01:24,  1.03s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 118 items to ./fact/sinstruct/Science.json
 60%|████████████████████████████████████▎                        | 119/200 [02:48<03:00,  2.23s/it] 60%|████████████████████████████████████▌                        | 120/200 [02:49<02:26,  1.84s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 120 items to ./fact/sinstruct/Science.json
 60%|████████████████████████████████████▉                        | 121/200 [02:50<02:02,  1.55s/it] 61%|█████████████████████████████████████▏                       | 122/200 [02:51<01:55,  1.48s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 122 items to ./fact/sinstruct/Science.json
 62%|█████████████████████████████████████▌                       | 123/200 [02:52<01:39,  1.29s/it] 62%|█████████████████████████████████████▊                       | 124/200 [02:52<01:25,  1.12s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 124 items to ./fact/sinstruct/Science.json
 62%|██████████████████████████████████████▏                      | 125/200 [02:54<01:23,  1.12s/it] 63%|██████████████████████████████████████▍                      | 126/200 [02:55<01:22,  1.11s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 126 items to ./fact/sinstruct/Science.json
 64%|██████████████████████████████████████▋                      | 127/200 [02:55<01:12,  1.01it/s] 64%|███████████████████████████████████████                      | 128/200 [02:56<01:04,  1.12it/s]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 128 items to ./fact/sinstruct/Science.json
 64%|███████████████████████████████████████▎                     | 129/200 [02:57<01:05,  1.08it/s] 65%|███████████████████████████████████████▋                     | 130/200 [02:58<01:12,  1.03s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 130 items to ./fact/sinstruct/Science.json
 66%|███████████████████████████████████████▉                     | 131/200 [02:59<01:03,  1.09it/s] 66%|████████████████████████████████████████▎                    | 132/200 [03:00<01:01,  1.10it/s]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 132 items to ./fact/sinstruct/Science.json
 66%|████████████████████████████████████████▌                    | 133/200 [03:01<00:58,  1.15it/s] 67%|████████████████████████████████████████▊                    | 134/200 [03:01<00:53,  1.23it/s]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 134 items to ./fact/sinstruct/Science.json
 68%|█████████████████████████████████████████▏                   | 135/200 [03:03<01:01,  1.06it/s] 68%|█████████████████████████████████████████▍                   | 136/200 [03:04<01:02,  1.03it/s]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 136 items to ./fact/sinstruct/Science.json
 68%|█████████████████████████████████████████▊                   | 137/200 [03:11<03:11,  3.04s/it] 69%|██████████████████████████████████████████                   | 138/200 [03:13<02:31,  2.45s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 138 items to ./fact/sinstruct/Science.json
 70%|██████████████████████████████████████████▍                  | 139/200 [03:14<02:10,  2.14s/it] 70%|██████████████████████████████████████████▋                  | 140/200 [03:15<01:44,  1.74s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 140 items to ./fact/sinstruct/Science.json
 70%|███████████████████████████████████████████                  | 141/200 [03:17<01:52,  1.90s/it] 71%|███████████████████████████████████████████▎                 | 142/200 [03:18<01:30,  1.55s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 142 items to ./fact/sinstruct/Science.json
 72%|███████████████████████████████████████████▌                 | 143/200 [03:19<01:17,  1.37s/it] 72%|███████████████████████████████████████████▉                 | 144/200 [03:20<01:08,  1.22s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 144 items to ./fact/sinstruct/Science.json
