Process ID: [2339267] | Arguments:
    all_files: True
    file: Bio-Medical
    model: llama-7b
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./sft2/sinstruct
    save_dir: ./fact/sinstruct
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [2339267] | Loading data from ./sft2/sinstruct/Bio-Medical.json | Total 200
Process ID: [2339267] | Loading exist data from ./fact/sinstruct/Bio-Medical.json | Total 0
   0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 0 items to ./fact/sinstruct/Bio-Medical.json
   0%|▎                                                              | 1/200 [00:02<06:56,  2.09s/it]   1%|▋                                                              | 2/200 [00:03<05:12,  1.58s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 2 items to ./fact/sinstruct/Bio-Medical.json
 66%|████████████████████████████████████████▌                    | 133/200 [03:01<00:58,  1.15it/s] 67%|████████████████████████████████████████▊                    | 134/200 [03:01<00:53,  1.23it/s]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 134 items to ./fact/sinstruct/Science.json
 68%|█████████████████████████████████████████▏                   | 135/200 [03:03<01:01,  1.06it/s] 68%|█████████████████████████████████████████▍                   | 136/200 [03:04<01:02,  1.03it/s]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 136 items to ./fact/sinstruct/Science.json
 68%|█████████████████████████████████████████▊                   | 137/200 [03:11<03:11,  3.04s/it] 69%|██████████████████████████████████████████                   | 138/200 [03:13<02:31,  2.45s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 138 items to ./fact/sinstruct/Science.json
 70%|██████████████████████████████████████████▍                  | 139/200 [03:14<02:10,  2.14s/it] 70%|██████████████████████████████████████████▋                  | 140/200 [03:15<01:44,  1.74s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 140 items to ./fact/sinstruct/Science.json
 70%|███████████████████████████████████████████                  | 141/200 [03:17<01:52,  1.90s/it] 71%|███████████████████████████████████████████▎                 | 142/200 [03:18<01:30,  1.55s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 142 items to ./fact/sinstruct/Science.json
 72%|███████████████████████████████████████████▌                 | 143/200 [03:19<01:17,  1.37s/it] 72%|███████████████████████████████████████████▉                 | 144/200 [03:20<01:08,  1.22s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 144 items to ./fact/sinstruct/Science.json
 72%|████████████████████████████████████████████▏                | 145/200 [03:22<01:29,  1.62s/it] 73%|████████████████████████████████████████████▌                | 146/200 [03:23<01:12,  1.34s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 146 items to ./fact/sinstruct/Science.json
 74%|████████████████████████████████████████████▊                | 147/200 [03:24<01:04,  1.22s/it] 74%|█████████████████████████████████████████████▏               | 148/200 [03:25<01:05,  1.26s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 148 items to ./fact/sinstruct/Science.json
 74%|█████████████████████████████████████████████▍               | 149/200 [03:26<00:55,  1.09s/it] 75%|█████████████████████████████████████████████▊               | 150/200 [03:27<00:58,  1.18s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 150 items to ./fact/sinstruct/Science.json
 76%|██████████████████████████████████████████████               | 151/200 [03:28<00:56,  1.15s/it] 76%|██████████████████████████████████████████████▎              | 152/200 [03:33<01:44,  2.17s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 152 items to ./fact/sinstruct/Science.json
 76%|██████████████████████████████████████████████▋              | 153/200 [03:34<01:26,  1.85s/it] 77%|██████████████████████████████████████████████▉              | 154/200 [03:35<01:09,  1.50s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 154 items to ./fact/sinstruct/Science.json
 78%|███████████████████████████████████████████████▎             | 155/200 [03:36<01:01,  1.37s/it] 78%|███████████████████████████████████████████████▌             | 156/200 [03:37<00:55,  1.27s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 156 items to ./fact/sinstruct/Science.json
 78%|███████████████████████████████████████████████▉             | 157/200 [03:37<00:47,  1.10s/it] 79%|████████████████████████████████████████████████▏            | 158/200 [03:46<02:23,  3.43s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 158 items to ./fact/sinstruct/Science.json
 80%|████████████████████████████████████████████████▍            | 159/200 [03:48<01:56,  2.85s/it] 80%|████████████████████████████████████████████████▊            | 160/200 [03:49<01:31,  2.28s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 160 items to ./fact/sinstruct/Science.json
 80%|█████████████████████████████████████████████████            | 161/200 [03:49<01:10,  1.81s/it] 81%|█████████████████████████████████████████████████▍           | 162/200 [03:51<01:02,  1.64s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 162 items to ./fact/sinstruct/Science.json
 82%|█████████████████████████████████████████████████▋           | 163/200 [03:54<01:15,  2.04s/it] 82%|██████████████████████████████████████████████████           | 164/200 [03:55<01:03,  1.76s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 164 items to ./fact/sinstruct/Science.json
 82%|██████████████████████████████████████████████████▎          | 165/200 [03:56<00:51,  1.46s/it] 83%|██████████████████████████████████████████████████▋          | 166/200 [03:57<00:45,  1.35s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 166 items to ./fact/sinstruct/Science.json
 84%|██████████████████████████████████████████████████▉          | 167/200 [03:58<00:40,  1.22s/it] 84%|███████████████████████████████████████████████████▏         | 168/200 [03:58<00:34,  1.07s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 168 items to ./fact/sinstruct/Science.json
 84%|███████████████████████████████████████████████████▌         | 169/200 [04:01<00:46,  1.49s/it] 85%|███████████████████████████████████████████████████▊         | 170/200 [04:01<00:37,  1.24s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 170 items to ./fact/sinstruct/Science.json
 86%|████████████████████████████████████████████████████▏        | 171/200 [04:03<00:34,  1.20s/it] 86%|████████████████████████████████████████████████████▍        | 172/200 [04:03<00:30,  1.10s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 172 items to ./fact/sinstruct/Science.json
 86%|████████████████████████████████████████████████████▊        | 173/200 [04:04<00:26,  1.02it/s] 87%|█████████████████████████████████████████████████████        | 174/200 [04:06<00:30,  1.16s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 174 items to ./fact/sinstruct/Science.json
 88%|█████████████████████████████████████████████████████▍       | 175/200 [04:07<00:27,  1.09s/it] 88%|█████████████████████████████████████████████████████▋       | 176/200 [04:07<00:23,  1.01it/s]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 176 items to ./fact/sinstruct/Science.json
 88%|█████████████████████████████████████████████████████▉       | 177/200 [04:08<00:20,  1.11it/s] 89%|██████████████████████████████████████████████████████▎      | 178/200 [04:09<00:19,  1.15it/s]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 178 items to ./fact/sinstruct/Science.json
 90%|██████████████████████████████████████████████████████▌      | 179/200 [04:10<00:17,  1.21it/s] 90%|██████████████████████████████████████████████████████▉      | 180/200 [04:10<00:15,  1.27it/s]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 180 items to ./fact/sinstruct/Science.json
 90%|███████████████████████████████████████████████████████▏     | 181/200 [04:12<00:18,  1.03it/s] 91%|███████████████████████████████████████████████████████▌     | 182/200 [04:13<00:17,  1.03it/s]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 182 items to ./fact/sinstruct/Science.json
 92%|███████████████████████████████████████████████████████▊     | 183/200 [04:15<00:23,  1.38s/it] 92%|████████████████████████████████████████████████████████     | 184/200 [04:16<00:18,  1.18s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 184 items to ./fact/sinstruct/Science.json
 92%|████████████████████████████████████████████████████████▍    | 185/200 [04:16<00:16,  1.08s/it] 93%|████████████████████████████████████████████████████████▋    | 186/200 [04:18<00:15,  1.09s/it]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 186 items to ./fact/sinstruct/Science.json
 94%|█████████████████████████████████████████████████████████    | 187/200 [04:19<00:13,  1.06s/it] 94%|█████████████████████████████████████████████████████████▎   | 188/200 [04:19<00:11,  1.04it/s]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 188 items to ./fact/sinstruct/Science.json
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [04:20<00:10,  1.00it/s] 95%|█████████████████████████████████████████████████████████▉   | 190/200 [04:21<00:09,  1.05it/s]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 190 items to ./fact/sinstruct/Science.json
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [04:22<00:08,  1.01it/s] 96%|██████████████████████████████████████████████████████████▌  | 192/200 [04:23<00:07,  1.11it/s]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 192 items to ./fact/sinstruct/Science.json
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [04:24<00:05,  1.18it/s] 97%|███████████████████████████████████████████████████████████▏ | 194/200 [04:25<00:05,  1.15it/s]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 194 items to ./fact/sinstruct/Science.json
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [04:26<00:04,  1.06it/s] 98%|███████████████████████████████████████████████████████████▊ | 196/200 [04:27<00:03,  1.06it/s]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 196 items to ./fact/sinstruct/Science.json
 98%|████████████████████████████████████████████████████████████ | 197/200 [04:28<00:02,  1.03it/s] 99%|████████████████████████████████████████████████████████████▍| 198/200 [04:28<00:01,  1.13it/s]Process ID: [2339267] | Model: llama-7b | File: Science | Saving 198 items to ./fact/sinstruct/Science.json
100%|████████████████████████████████████████████████████████████▋| 199/200 [04:30<00:00,  1.04it/s]100%|█████████████████████████████████████████████████████████████| 200/200 [04:31<00:00,  1.05it/s]100%|█████████████████████████████████████████████████████████████| 200/200 [04:31<00:00,  1.36s/it]
Process ID: [2339267] | Model: llama-7b | File: Science | Saving 200 items to ./fact/sinstruct/Science.json
Process ID: [2339267] | Exit
Process ID: [2339267] | Loading data from ./sft2/sinstruct/Education.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 0 items to ./fact/sinstruct/Education.json
  0%|▎                                                              | 1/200 [00:00<02:58,  1.11it/s]  1%|▋                                                              | 2/200 [00:01<03:14,  1.02it/s]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 2 items to ./fact/sinstruct/Education.json
  2%|▉                                                              | 3/200 [00:02<03:09,  1.04it/s]  2%|█▎                                                             | 4/200 [00:05<04:49,  1.48s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 4 items to ./fact/sinstruct/Education.json
  2%|█▌                                                             | 5/200 [00:06<04:15,  1.31s/it]  3%|█▉                                                             | 6/200 [00:11<09:05,  2.81s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 6 items to ./fact/sinstruct/Education.json
  4%|██▏                                                            | 7/200 [00:14<08:43,  2.71s/it]  4%|██▌                                                            | 8/200 [00:15<06:39,  2.08s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 8 items to ./fact/sinstruct/Education.json
  4%|██▊                                                            | 9/200 [00:17<07:22,  2.31s/it]  5%|███                                                           | 10/200 [00:20<07:19,  2.31s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 10 items to ./fact/sinstruct/Education.json
  6%|███▍                                                          | 11/200 [00:21<06:12,  1.97s/it]  6%|███▋                                                          | 12/200 [00:22<04:56,  1.58s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 12 items to ./fact/sinstruct/Education.json
  6%|████                                                          | 13/200 [00:23<04:20,  1.39s/it]  7%|████▎                                                         | 14/200 [00:23<03:49,  1.23s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 14 items to ./fact/sinstruct/Education.json
  8%|████▋                                                         | 15/200 [00:27<05:47,  1.88s/it]  8%|████▉                                                         | 16/200 [00:28<04:48,  1.57s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 16 items to ./fact/sinstruct/Education.json
  8%|█████▎                                                        | 17/200 [00:29<04:09,  1.36s/it]  9%|█████▌                                                        | 18/200 [00:29<03:33,  1.17s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 18 items to ./fact/sinstruct/Education.json
 10%|█████▉                                                        | 19/200 [00:31<03:48,  1.27s/it] 10%|██████▏                                                       | 20/200 [00:32<03:23,  1.13s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 20 items to ./fact/sinstruct/Education.json
 10%|██████▌                                                       | 21/200 [00:33<03:20,  1.12s/it] 11%|██████▊                                                       | 22/200 [00:34<03:08,  1.06s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 22 items to ./fact/sinstruct/Education.json
 12%|███████▏                                                      | 23/200 [00:36<04:14,  1.44s/it] 12%|███████▍                                                      | 24/200 [00:39<05:27,  1.86s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 24 items to ./fact/sinstruct/Education.json
 12%|███████▊                                                      | 25/200 [00:40<04:34,  1.57s/it] 13%|████████                                                      | 26/200 [00:41<04:04,  1.41s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 26 items to ./fact/sinstruct/Education.json
 14%|████████▎                                                     | 27/200 [00:43<04:51,  1.69s/it] 14%|████████▋                                                     | 28/200 [00:45<04:53,  1.71s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 28 items to ./fact/sinstruct/Education.json
 14%|████████▉                                                     | 29/200 [00:46<04:03,  1.43s/it] 15%|█████████▎                                                    | 30/200 [00:53<09:10,  3.24s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 30 items to ./fact/sinstruct/Education.json
 16%|█████████▌                                                    | 31/200 [00:54<07:01,  2.49s/it] 16%|█████████▉                                                    | 32/200 [00:55<05:37,  2.01s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 32 items to ./fact/sinstruct/Education.json
 16%|██████████▏                                                   | 33/200 [00:56<05:10,  1.86s/it] 17%|██████████▌                                                   | 34/200 [00:57<04:23,  1.59s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 34 items to ./fact/sinstruct/Education.json
 18%|██████████▊                                                   | 35/200 [00:58<03:42,  1.35s/it] 18%|███████████▏                                                  | 36/200 [00:59<03:16,  1.20s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 36 items to ./fact/sinstruct/Education.json
 18%|███████████▍                                                  | 37/200 [01:00<03:21,  1.24s/it] 19%|███████████▊                                                  | 38/200 [01:02<03:35,  1.33s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 38 items to ./fact/sinstruct/Education.json
 20%|████████████                                                  | 39/200 [01:03<03:17,  1.23s/it] 20%|████████████▍                                                 | 40/200 [01:03<02:52,  1.08s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 40 items to ./fact/sinstruct/Education.json
 20%|████████████▋                                                 | 41/200 [01:05<02:55,  1.10s/it] 21%|█████████████                                                 | 42/200 [01:06<03:19,  1.26s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 42 items to ./fact/sinstruct/Education.json
 22%|█████████████▎                                                | 43/200 [01:11<05:53,  2.25s/it] 22%|█████████████▋                                                | 44/200 [01:14<06:54,  2.66s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 44 items to ./fact/sinstruct/Education.json
 22%|█████████████▉                                                | 45/200 [01:15<05:25,  2.10s/it] 23%|██████████████▎                                               | 46/200 [01:17<05:08,  2.01s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 46 items to ./fact/sinstruct/Education.json
 24%|██████████████▌                                               | 47/200 [01:20<05:59,  2.35s/it] 24%|██████████████▉                                               | 48/200 [01:21<05:05,  2.01s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 48 items to ./fact/sinstruct/Education.json
 24%|███████████████▏                                              | 49/200 [01:26<07:25,  2.95s/it] 25%|███████████████▌                                              | 50/200 [01:27<05:50,  2.33s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 50 items to ./fact/sinstruct/Education.json
 26%|███████████████▊                                              | 51/200 [01:32<07:32,  3.04s/it] 26%|████████████████                                              | 52/200 [01:33<05:51,  2.37s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 52 items to ./fact/sinstruct/Education.json
 26%|████████████████▍                                             | 53/200 [01:34<04:37,  1.89s/it] 27%|████████████████▋                                             | 54/200 [01:35<03:58,  1.64s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 54 items to ./fact/sinstruct/Education.json
 28%|█████████████████                                             | 55/200 [01:36<04:08,  1.71s/it] 28%|█████████████████▎                                            | 56/200 [01:38<04:05,  1.70s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 56 items to ./fact/sinstruct/Education.json
 28%|█████████████████▋                                            | 57/200 [01:44<06:44,  2.83s/it] 29%|█████████████████▉                                            | 58/200 [01:44<05:13,  2.21s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 58 items to ./fact/sinstruct/Education.json
 30%|██████████████████▎                                           | 59/200 [01:45<04:07,  1.75s/it] 30%|██████████████████▌                                           | 60/200 [01:46<03:25,  1.47s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 60 items to ./fact/sinstruct/Education.json
 30%|██████████████████▉                                           | 61/200 [01:47<03:04,  1.33s/it] 31%|███████████████████▏                                          | 62/200 [01:48<02:36,  1.14s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 62 items to ./fact/sinstruct/Education.json
 32%|███████████████████▌                                          | 63/200 [01:49<02:32,  1.11s/it] 32%|███████████████████▊                                          | 64/200 [01:50<02:28,  1.09s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 64 items to ./fact/sinstruct/Education.json
 32%|████████████████████▏                                         | 65/200 [01:53<04:14,  1.88s/it] 33%|████████████████████▍                                         | 66/200 [01:54<03:24,  1.53s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 66 items to ./fact/sinstruct/Education.json
 34%|████████████████████▊                                         | 67/200 [01:55<02:52,  1.30s/it] 34%|█████████████████████                                         | 68/200 [02:01<05:49,  2.65s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 68 items to ./fact/sinstruct/Education.json
 34%|█████████████████████▍                                        | 69/200 [02:02<04:43,  2.17s/it] 35%|█████████████████████▋                                        | 70/200 [02:03<03:52,  1.79s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 70 items to ./fact/sinstruct/Education.json
 36%|██████████████████████                                        | 71/200 [02:04<03:17,  1.53s/it] 36%|██████████████████████▎                                       | 72/200 [02:05<02:55,  1.37s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 72 items to ./fact/sinstruct/Education.json
 36%|██████████████████████▋                                       | 73/200 [02:08<03:54,  1.85s/it] 37%|██████████████████████▉                                       | 74/200 [02:09<03:48,  1.82s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 74 items to ./fact/sinstruct/Education.json
 38%|███████████████████████▎                                      | 75/200 [02:10<03:04,  1.48s/it] 38%|███████████████████████▌                                      | 76/200 [02:12<03:08,  1.52s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 76 items to ./fact/sinstruct/Education.json
 38%|███████████████████████▊                                      | 77/200 [02:12<02:38,  1.29s/it] 39%|████████████████████████▏                                     | 78/200 [02:15<03:17,  1.62s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 78 items to ./fact/sinstruct/Education.json
 40%|████████████████████████▍                                     | 79/200 [02:16<02:53,  1.44s/it] 40%|████████████████████████▊                                     | 80/200 [02:17<02:44,  1.37s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 80 items to ./fact/sinstruct/Education.json
 40%|█████████████████████████                                     | 81/200 [02:18<02:22,  1.19s/it] 41%|█████████████████████████▍                                    | 82/200 [02:18<02:04,  1.05s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 82 items to ./fact/sinstruct/Education.json
 42%|█████████████████████████▋                                    | 83/200 [02:20<02:22,  1.22s/it] 42%|██████████████████████████                                    | 84/200 [02:22<03:00,  1.55s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 84 items to ./fact/sinstruct/Education.json
 42%|██████████████████████████▎                                   | 85/200 [02:25<03:33,  1.85s/it] 43%|██████████████████████████▋                                   | 86/200 [02:26<03:07,  1.64s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 86 items to ./fact/sinstruct/Education.json
 44%|██████████████████████████▉                                   | 87/200 [02:27<02:41,  1.43s/it] 44%|███████████████████████████▎                                  | 88/200 [02:32<04:44,  2.54s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 88 items to ./fact/sinstruct/Education.json
 44%|███████████████████████████▌                                  | 89/200 [02:33<03:44,  2.03s/it] 45%|███████████████████████████▉                                  | 90/200 [02:34<03:13,  1.76s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 90 items to ./fact/sinstruct/Education.json
 46%|████████████████████████████▏                                 | 91/200 [02:35<02:51,  1.57s/it] 46%|████████████████████████████▌                                 | 92/200 [02:36<02:26,  1.36s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 92 items to ./fact/sinstruct/Education.json
 46%|████████████████████████████▊                                 | 93/200 [02:38<02:39,  1.49s/it] 47%|█████████████████████████████▏                                | 94/200 [02:40<02:43,  1.54s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 94 items to ./fact/sinstruct/Education.json
 48%|█████████████████████████████▍                                | 95/200 [02:42<03:21,  1.92s/it] 48%|█████████████████████████████▊                                | 96/200 [02:43<02:46,  1.60s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 96 items to ./fact/sinstruct/Education.json
 48%|██████████████████████████████                                | 97/200 [02:44<02:24,  1.41s/it] 49%|██████████████████████████████▍                               | 98/200 [02:46<02:28,  1.46s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 98 items to ./fact/sinstruct/Education.json
 50%|██████████████████████████████▋                               | 99/200 [02:47<02:21,  1.41s/it] 50%|██████████████████████████████▌                              | 100/200 [02:48<02:13,  1.34s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 100 items to ./fact/sinstruct/Education.json
 50%|██████████████████████████████▊                              | 101/200 [02:49<01:58,  1.19s/it] 51%|███████████████████████████████                              | 102/200 [02:50<01:52,  1.15s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 102 items to ./fact/sinstruct/Education.json
 52%|███████████████████████████████▍                             | 103/200 [02:51<01:56,  1.20s/it] 52%|███████████████████████████████▋                             | 104/200 [02:52<01:47,  1.12s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 104 items to ./fact/sinstruct/Education.json
 52%|████████████████████████████████                             | 105/200 [02:59<04:28,  2.82s/it] 53%|████████████████████████████████▎                            | 106/200 [03:00<03:28,  2.22s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 106 items to ./fact/sinstruct/Education.json
 54%|████████████████████████████████▋                            | 107/200 [03:02<03:33,  2.29s/it] 54%|████████████████████████████████▉                            | 108/200 [03:05<03:32,  2.31s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 108 items to ./fact/sinstruct/Education.json
 55%|█████████████████████████████████▏                           | 109/200 [03:06<02:56,  1.93s/it] 55%|█████████████████████████████████▌                           | 110/200 [03:07<02:27,  1.64s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 110 items to ./fact/sinstruct/Education.json
 56%|█████████████████████████████████▊                           | 111/200 [03:12<04:05,  2.76s/it] 56%|██████████████████████████████████▏                          | 112/200 [03:15<04:01,  2.74s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 112 items to ./fact/sinstruct/Education.json
 56%|██████████████████████████████████▍                          | 113/200 [03:16<03:12,  2.21s/it] 57%|██████████████████████████████████▊                          | 114/200 [03:17<02:52,  2.00s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 114 items to ./fact/sinstruct/Education.json
 57%|███████████████████████████████████                          | 115/200 [03:21<03:28,  2.46s/it] 58%|███████████████████████████████████▍                         | 116/200 [03:22<02:46,  1.98s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 116 items to ./fact/sinstruct/Education.json
 58%|███████████████████████████████████▋                         | 117/200 [03:23<02:31,  1.82s/it] 59%|███████████████████████████████████▉                         | 118/200 [03:24<02:12,  1.61s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 118 items to ./fact/sinstruct/Education.json
 60%|████████████████████████████████████▎                        | 119/200 [03:26<02:16,  1.68s/it] 60%|████████████████████████████████████▌                        | 120/200 [03:27<01:52,  1.41s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 120 items to ./fact/sinstruct/Education.json
 60%|████████████████████████████████████▉                        | 121/200 [03:28<01:34,  1.19s/it] 61%|█████████████████████████████████████▏                       | 122/200 [03:29<01:40,  1.29s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 122 items to ./fact/sinstruct/Education.json
 62%|█████████████████████████████████████▌                       | 123/200 [03:34<02:59,  2.33s/it] 62%|█████████████████████████████████████▊                       | 124/200 [03:35<02:29,  1.97s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 124 items to ./fact/sinstruct/Education.json
 62%|██████████████████████████████████████▏                      | 125/200 [03:36<02:13,  1.78s/it] 63%|██████████████████████████████████████▍                      | 126/200 [03:37<01:46,  1.44s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 126 items to ./fact/sinstruct/Education.json
 64%|██████████████████████████████████████▋                      | 127/200 [03:38<01:39,  1.37s/it] 64%|███████████████████████████████████████                      | 128/200 [03:42<02:36,  2.17s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 128 items to ./fact/sinstruct/Education.json
 64%|███████████████████████████████████████▎                     | 129/200 [03:43<02:06,  1.78s/it] 65%|███████████████████████████████████████▋                     | 130/200 [03:44<01:55,  1.65s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 130 items to ./fact/sinstruct/Education.json
 66%|███████████████████████████████████████▉                     | 131/200 [03:45<01:38,  1.43s/it] 66%|████████████████████████████████████████▎                    | 132/200 [03:50<02:41,  2.38s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 132 items to ./fact/sinstruct/Education.json
 66%|████████████████████████████████████████▌                    | 133/200 [03:51<02:14,  2.01s/it] 67%|████████████████████████████████████████▊                    | 134/200 [03:52<01:46,  1.61s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 134 items to ./fact/sinstruct/Education.json
 68%|█████████████████████████████████████████▏                   | 135/200 [03:53<01:33,  1.44s/it] 68%|█████████████████████████████████████████▍                   | 136/200 [03:54<01:24,  1.31s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 136 items to ./fact/sinstruct/Education.json
