Process ID: [2339269] | Arguments:
    all_files: True
    file: Bio-Medical
    model: llama-7b
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./sft2/sinstruct_sharegpt_flan_10k
    save_dir: ./fact/sinstruct_sharegpt_flan_10k
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [2339269] | Loading data from ./sft2/sinstruct_sharegpt_flan_10k/Bio-Medical.json | Total 200
Process ID: [2339269] | Loading exist data from ./fact/sinstruct_sharegpt_flan_10k/Bio-Medical.json | Total 0
   0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2339269] | Model: llama-7b | File: Bio-Medical | Saving 0 items to ./fact/sinstruct_sharegpt_flan_10k/Bio-Medical.json
   0%|▎                                                              | 1/200 [00:01<05:30,  1.66s/it]   1%|▋                                                              | 2/200 [00:08<14:49,  4.49s/it]Process ID: [2339269] | Model: llama-7b | File: Bio-Medical | Saving 2 items to ./fact/sinstruct_sharegpt_flan_10k/Bio-Medical.json
 48%|██████████████████████████████                                | 97/200 [13:20<14:36,  8.51s/it] 49%|██████████████████████████████▍                               | 98/200 [13:30<15:13,  8.96s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 98 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 50%|██████████████████████████████▋                               | 99/200 [13:42<16:52, 10.02s/it] 50%|██████████████████████████████▌                              | 100/200 [13:55<17:58, 10.79s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 100 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 50%|██████████████████████████████▊                              | 101/200 [14:16<22:44, 13.78s/it] 51%|███████████████████████████████                              | 102/200 [14:24<19:41, 12.06s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 102 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 52%|███████████████████████████████▍                             | 103/200 [14:28<15:40,  9.69s/it] 52%|███████████████████████████████▋                             | 104/200 [14:37<15:10,  9.48s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 104 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 52%|████████████████████████████████                             | 105/200 [14:44<13:54,  8.79s/it] 53%|████████████████████████████████▎                            | 106/200 [14:53<13:55,  8.89s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 106 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 54%|████████████████████████████████▋                            | 107/200 [15:03<14:06,  9.11s/it] 54%|████████████████████████████████▉                            | 108/200 [15:12<13:49,  9.02s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 108 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 55%|█████████████████████████████████▏                           | 109/200 [15:17<11:51,  7.82s/it] 55%|█████████████████████████████████▌                           | 110/200 [15:28<13:05,  8.73s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 110 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 56%|█████████████████████████████████▊                           | 111/200 [15:36<12:40,  8.55s/it] 56%|██████████████████████████████████▏                          | 112/200 [15:48<14:08,  9.64s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 112 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 56%|██████████████████████████████████▍                          | 113/200 [15:49<10:09,  7.00s/it] 57%|██████████████████████████████████▊                          | 114/200 [16:00<12:01,  8.38s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 114 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 57%|███████████████████████████████████                          | 115/200 [16:12<13:10,  9.30s/it] 58%|███████████████████████████████████▍                         | 116/200 [16:22<13:27,  9.61s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 116 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 58%|███████████████████████████████████▋                         | 117/200 [16:33<13:41,  9.89s/it] 59%|███████████████████████████████████▉                         | 118/200 [16:38<11:50,  8.66s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 118 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 60%|████████████████████████████████████▎                        | 119/200 [16:46<11:07,  8.24s/it] 60%|████████████████████████████████████▌                        | 120/200 [16:59<13:12,  9.91s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 120 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 60%|████████████████████████████████████▉                        | 121/200 [17:09<12:58,  9.85s/it] 61%|█████████████████████████████████████▏                       | 122/200 [17:18<12:26,  9.56s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 122 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 62%|█████████████████████████████████████▌                       | 123/200 [17:28<12:16,  9.57s/it] 62%|█████████████████████████████████████▊                       | 124/200 [17:39<12:35,  9.94s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 124 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 62%|██████████████████████████████████████▏                      | 125/200 [17:48<12:19,  9.86s/it] 63%|██████████████████████████████████████▍                      | 126/200 [17:55<10:52,  8.81s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 126 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 64%|██████████████████████████████████████▋                      | 127/200 [18:06<11:36,  9.54s/it] 64%|███████████████████████████████████████                      | 128/200 [18:11<09:47,  8.16s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 128 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 64%|███████████████████████████████████████▎                     | 129/200 [18:19<09:42,  8.21s/it] 65%|███████████████████████████████████████▋                     | 130/200 [18:31<10:57,  9.39s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 130 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 66%|███████████████████████████████████████▉                     | 131/200 [18:37<09:37,  8.37s/it] 66%|████████████████████████████████████████▎                    | 132/200 [18:45<09:09,  8.08s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 132 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 66%|████████████████████████████████████████▌                    | 133/200 [18:53<09:05,  8.15s/it] 67%|████████████████████████████████████████▊                    | 134/200 [18:59<08:12,  7.45s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 134 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 68%|█████████████████████████████████████████▏                   | 135/200 [19:04<07:21,  6.79s/it] 68%|█████████████████████████████████████████▍                   | 136/200 [19:12<07:30,  7.04s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 136 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 68%|█████████████████████████████████████████▊                   | 137/200 [19:12<05:26,  5.18s/it] 69%|██████████████████████████████████████████                   | 138/200 [19:19<05:41,  5.51s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 138 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 70%|██████████████████████████████████████████▍                  | 139/200 [19:32<08:03,  7.93s/it] 70%|██████████████████████████████████████████▋                  | 140/200 [19:38<07:13,  7.23s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 140 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 70%|███████████████████████████████████████████                  | 141/200 [19:43<06:30,  6.63s/it] 71%|███████████████████████████████████████████▎                 | 142/200 [19:55<07:57,  8.24s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 142 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 72%|███████████████████████████████████████████▌                 | 143/200 [20:03<07:50,  8.25s/it] 72%|███████████████████████████████████████████▉                 | 144/200 [20:04<05:36,  6.00s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 144 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 72%|████████████████████████████████████████████▏                | 145/200 [20:12<06:00,  6.56s/it] 73%|████████████████████████████████████████████▌                | 146/200 [20:22<06:51,  7.63s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 146 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 74%|████████████████████████████████████████████▊                | 147/200 [20:36<08:19,  9.43s/it] 74%|█████████████████████████████████████████████▏               | 148/200 [20:43<07:33,  8.72s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 148 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 74%|█████████████████████████████████████████████▍               | 149/200 [20:48<06:28,  7.61s/it] 75%|█████████████████████████████████████████████▊               | 150/200 [20:55<06:09,  7.38s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 150 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 76%|██████████████████████████████████████████████               | 151/200 [21:03<06:12,  7.59s/it] 76%|██████████████████████████████████████████████▎              | 152/200 [21:04<04:27,  5.56s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 152 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 76%|██████████████████████████████████████████████▋              | 153/200 [21:11<04:52,  6.23s/it] 77%|██████████████████████████████████████████████▉              | 154/200 [21:19<05:04,  6.61s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 154 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 78%|███████████████████████████████████████████████▎             | 155/200 [21:27<05:15,  7.02s/it] 78%|███████████████████████████████████████████████▌             | 156/200 [21:38<06:02,  8.25s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 156 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 78%|███████████████████████████████████████████████▉             | 157/200 [21:50<06:41,  9.33s/it] 79%|████████████████████████████████████████████████▏            | 158/200 [21:59<06:32,  9.33s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 158 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 80%|████████████████████████████████████████████████▍            | 159/200 [22:07<06:04,  8.88s/it] 80%|████████████████████████████████████████████████▊            | 160/200 [22:15<05:48,  8.72s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 160 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 80%|█████████████████████████████████████████████████            | 161/200 [22:23<05:29,  8.44s/it] 81%|█████████████████████████████████████████████████▍           | 162/200 [22:29<04:47,  7.56s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 162 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 82%|█████████████████████████████████████████████████▋           | 163/200 [22:39<05:14,  8.50s/it] 82%|██████████████████████████████████████████████████           | 164/200 [22:47<04:52,  8.11s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 164 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 82%|██████████████████████████████████████████████████▎          | 165/200 [22:54<04:37,  7.94s/it] 83%|██████████████████████████████████████████████████▋          | 166/200 [23:03<04:36,  8.14s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 166 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 84%|██████████████████████████████████████████████████▉          | 167/200 [23:10<04:16,  7.76s/it] 84%|███████████████████████████████████████████████████▏         | 168/200 [23:17<04:03,  7.61s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 168 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 84%|███████████████████████████████████████████████████▌         | 169/200 [23:26<04:11,  8.11s/it] 85%|███████████████████████████████████████████████████▊         | 170/200 [23:29<03:14,  6.49s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 170 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 86%|████████████████████████████████████████████████████▏        | 171/200 [23:36<03:13,  6.68s/it] 86%|████████████████████████████████████████████████████▍        | 172/200 [23:45<03:30,  7.53s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 172 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 86%|████████████████████████████████████████████████████▊        | 173/200 [23:58<04:02,  8.96s/it] 87%|█████████████████████████████████████████████████████        | 174/200 [24:05<03:38,  8.39s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 174 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 88%|█████████████████████████████████████████████████████▍       | 175/200 [24:14<03:33,  8.52s/it] 88%|█████████████████████████████████████████████████████▋       | 176/200 [24:19<03:01,  7.58s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 176 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 88%|█████████████████████████████████████████████████████▉       | 177/200 [24:29<03:11,  8.32s/it] 89%|██████████████████████████████████████████████████████▎      | 178/200 [24:38<03:04,  8.37s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 178 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 90%|██████████████████████████████████████████████████████▌      | 179/200 [24:46<02:55,  8.34s/it] 90%|██████████████████████████████████████████████████████▉      | 180/200 [24:54<02:43,  8.17s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 180 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 90%|███████████████████████████████████████████████████████▏     | 181/200 [25:04<02:46,  8.75s/it] 91%|███████████████████████████████████████████████████████▌     | 182/200 [25:11<02:30,  8.38s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 182 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 92%|███████████████████████████████████████████████████████▊     | 183/200 [25:19<02:20,  8.24s/it] 92%|████████████████████████████████████████████████████████     | 184/200 [25:36<02:55, 10.94s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 184 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 92%|████████████████████████████████████████████████████████▍    | 185/200 [25:44<02:27,  9.86s/it] 93%|████████████████████████████████████████████████████████▋    | 186/200 [25:54<02:18,  9.86s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 186 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 94%|█████████████████████████████████████████████████████████    | 187/200 [26:02<02:02,  9.45s/it] 94%|█████████████████████████████████████████████████████████▎   | 188/200 [26:13<01:58,  9.88s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 188 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [26:19<01:35,  8.65s/it] 95%|█████████████████████████████████████████████████████████▉   | 190/200 [26:27<01:25,  8.58s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 190 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [26:40<01:28,  9.82s/it] 96%|██████████████████████████████████████████████████████████▌  | 192/200 [26:47<01:11,  8.98s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 192 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [26:54<00:58,  8.36s/it] 97%|███████████████████████████████████████████████████████████▏ | 194/200 [27:03<00:51,  8.61s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 194 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [27:10<00:40,  8.10s/it] 98%|███████████████████████████████████████████████████████████▊ | 196/200 [27:20<00:35,  8.84s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 196 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
 98%|████████████████████████████████████████████████████████████ | 197/200 [27:29<00:26,  8.67s/it] 99%|████████████████████████████████████████████████████████████▍| 198/200 [27:36<00:16,  8.15s/it]Process ID: [2339269] | Model: llama-7b | File: Science | Saving 198 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
100%|████████████████████████████████████████████████████████████▋| 199/200 [27:43<00:07,  7.83s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [27:52<00:00,  8.34s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [27:52<00:00,  8.36s/it]
Process ID: [2339269] | Model: llama-7b | File: Science | Saving 200 items to ./fact/sinstruct_sharegpt_flan_10k/Science.json
Process ID: [2339269] | Exit
Process ID: [2339269] | Loading data from ./sft2/sinstruct_sharegpt_flan_10k/Education.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 0 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
  0%|▎                                                              | 1/200 [00:01<03:26,  1.04s/it]  1%|▋                                                              | 2/200 [00:01<03:02,  1.08it/s]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 2 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
  2%|▉                                                              | 3/200 [00:02<02:56,  1.11it/s]  2%|█▎                                                             | 4/200 [00:03<02:49,  1.16it/s]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 4 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
  2%|█▌                                                             | 5/200 [00:04<02:52,  1.13it/s]  3%|█▉                                                             | 6/200 [00:05<02:59,  1.08it/s]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 6 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
  4%|██▏                                                            | 7/200 [00:14<11:36,  3.61s/it]  4%|██▌                                                            | 8/200 [00:25<19:25,  6.07s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 8 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
  4%|██▊                                                            | 9/200 [00:31<18:31,  5.82s/it]  5%|███                                                           | 10/200 [00:33<14:38,  4.62s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 10 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
  6%|███▍                                                          | 11/200 [00:35<12:14,  3.88s/it]  6%|███▋                                                          | 12/200 [00:36<09:28,  3.02s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 12 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
  6%|████                                                          | 13/200 [00:39<09:19,  2.99s/it]  7%|████▎                                                         | 14/200 [00:40<07:19,  2.36s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 14 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
  8%|████▋                                                         | 15/200 [00:41<05:47,  1.88s/it]  8%|████▉                                                         | 16/200 [00:49<11:43,  3.83s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 16 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
  8%|█████▎                                                        | 17/200 [00:50<08:47,  2.88s/it]  9%|█████▌                                                        | 18/200 [00:50<06:47,  2.24s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 18 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 10%|█████▉                                                        | 19/200 [00:51<05:40,  1.88s/it] 10%|██████▏                                                       | 20/200 [00:53<05:04,  1.69s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 20 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 10%|██████▌                                                       | 21/200 [00:59<09:29,  3.18s/it] 11%|██████▊                                                       | 22/200 [01:00<07:37,  2.57s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 22 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 12%|███████▏                                                      | 23/200 [01:01<06:07,  2.08s/it] 12%|███████▍                                                      | 24/200 [01:03<05:35,  1.90s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 24 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 12%|███████▊                                                      | 25/200 [01:04<04:39,  1.60s/it] 13%|████████                                                      | 26/200 [01:04<03:52,  1.34s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 26 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 14%|████████▎                                                     | 27/200 [01:05<03:23,  1.17s/it] 14%|████████▋                                                     | 28/200 [01:12<08:03,  2.81s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 28 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 14%|████████▉                                                     | 29/200 [01:13<06:19,  2.22s/it] 15%|█████████▎                                                    | 30/200 [01:13<05:01,  1.77s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 30 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 16%|█████████▌                                                    | 31/200 [01:20<09:09,  3.25s/it] 16%|█████████▉                                                    | 32/200 [01:22<07:44,  2.76s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 32 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 16%|██████████▏                                                   | 33/200 [01:47<26:48,  9.63s/it] 17%|██████████▌                                                   | 34/200 [01:48<19:21,  7.00s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 34 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 18%|██████████▊                                                   | 35/200 [01:49<14:06,  5.13s/it] 18%|███████████▏                                                  | 36/200 [01:50<10:31,  3.85s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 36 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 18%|███████████▍                                                  | 37/200 [01:51<08:24,  3.10s/it] 19%|███████████▊                                                  | 38/200 [01:58<10:59,  4.07s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 38 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 20%|████████████                                                  | 39/200 [01:59<08:33,  3.19s/it] 20%|████████████▍                                                 | 40/200 [02:00<06:47,  2.55s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 40 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 20%|████████████▋                                                 | 41/200 [02:08<11:05,  4.18s/it] 21%|█████████████                                                 | 42/200 [02:09<08:24,  3.19s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 42 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 22%|█████████████▎                                                | 43/200 [02:10<07:06,  2.71s/it] 22%|█████████████▋                                                | 44/200 [02:17<09:51,  3.79s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 44 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 22%|█████████████▉                                                | 45/200 [02:17<07:23,  2.86s/it] 23%|██████████████▎                                               | 46/200 [02:18<05:42,  2.22s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 46 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 24%|██████████████▌                                               | 47/200 [02:22<07:05,  2.78s/it] 24%|██████████████▉                                               | 48/200 [02:26<08:04,  3.19s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 48 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 24%|███████████████▏                                              | 49/200 [02:27<06:16,  2.49s/it] 25%|███████████████▌                                              | 50/200 [02:38<12:19,  4.93s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 50 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 26%|███████████████▊                                              | 51/200 [02:47<15:15,  6.14s/it] 26%|████████████████                                              | 52/200 [02:48<11:27,  4.65s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 52 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 26%|████████████████▍                                             | 53/200 [02:49<09:03,  3.69s/it] 27%|████████████████▋                                             | 54/200 [02:50<06:46,  2.79s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 54 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 28%|█████████████████                                             | 55/200 [02:51<05:38,  2.33s/it] 28%|█████████████████▎                                            | 56/200 [02:54<05:54,  2.46s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 56 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 28%|█████████████████▋                                            | 57/200 [03:03<10:28,  4.40s/it] 29%|█████████████████▉                                            | 58/200 [03:04<07:52,  3.33s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 58 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 30%|██████████████████▎                                           | 59/200 [03:04<06:00,  2.56s/it] 30%|██████████████████▌                                           | 60/200 [03:05<04:42,  2.02s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 60 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 30%|██████████████████▉                                           | 61/200 [03:06<03:47,  1.64s/it] 31%|███████████████████▏                                          | 62/200 [03:07<03:12,  1.39s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 62 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 32%|███████████████████▌                                          | 63/200 [03:12<05:45,  2.52s/it] 32%|███████████████████▊                                          | 64/200 [03:13<04:41,  2.07s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 64 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 32%|████████████████████▏                                         | 65/200 [03:14<03:45,  1.67s/it] 33%|████████████████████▍                                         | 66/200 [03:25<10:23,  4.65s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 66 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 34%|████████████████████▊                                         | 67/200 [03:26<07:41,  3.47s/it] 34%|█████████████████████                                         | 68/200 [03:34<10:45,  4.89s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 68 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 34%|█████████████████████▍                                        | 69/200 [03:36<08:18,  3.81s/it] 35%|█████████████████████▋                                        | 70/200 [03:36<06:20,  2.93s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 70 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 36%|██████████████████████                                        | 71/200 [03:37<04:53,  2.28s/it] 36%|██████████████████████▎                                       | 72/200 [03:38<03:52,  1.82s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 72 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 36%|██████████████████████▋                                       | 73/200 [03:40<04:07,  1.95s/it] 37%|██████████████████████▉                                       | 74/200 [03:41<03:20,  1.59s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 74 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 38%|███████████████████████▎                                      | 75/200 [03:43<03:23,  1.62s/it] 38%|███████████████████████▌                                      | 76/200 [03:44<02:59,  1.45s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 76 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 38%|███████████████████████▊                                      | 77/200 [03:46<03:17,  1.61s/it] 39%|████████████████████████▏                                     | 78/200 [03:47<03:18,  1.63s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 78 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 40%|████████████████████████▍                                     | 79/200 [03:48<02:43,  1.35s/it] 40%|████████████████████████▊                                     | 80/200 [03:49<02:30,  1.25s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 80 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 40%|█████████████████████████                                     | 81/200 [03:50<02:18,  1.17s/it] 41%|█████████████████████████▍                                    | 82/200 [03:52<02:52,  1.46s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 82 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 42%|█████████████████████████▋                                    | 83/200 [03:53<02:28,  1.27s/it] 42%|██████████████████████████                                    | 84/200 [03:54<02:12,  1.14s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 84 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 42%|██████████████████████████▎                                   | 85/200 [04:01<05:48,  3.03s/it] 43%|██████████████████████████▋                                   | 86/200 [04:06<06:38,  3.49s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 86 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
