Process ID: [4043894] | Arguments:
    all_files: True
    file: Bio-Medical
    model: chatgpt
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./ir_response_pure/response_10docs_top10/chatgpt
    save_dir: ./fact/response_10docs_top10/chatgpt
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [4043894] | Loading data from ./ir_response_pure/response_10docs_top10/chatgpt/Bio-Medical.json | Total 200
   0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 0 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
   0%|▎                                                              | 1/200 [00:03<11:40,  3.52s/it]   1%|▋                                                              | 2/200 [00:11<19:26,  5.89s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 2 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 64%|██████████████████████████████████████▋                      | 127/200 [04:59<01:59,  1.63s/it] 64%|███████████████████████████████████████                      | 128/200 [05:05<03:25,  2.85s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 128 items to ./fact/response_10docs_top10/chatgpt/Science.json
 64%|███████████████████████████████████████▎                     | 129/200 [05:07<03:04,  2.60s/it] 65%|███████████████████████████████████████▋                     | 130/200 [05:08<02:35,  2.22s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 130 items to ./fact/response_10docs_top10/chatgpt/Science.json
 66%|███████████████████████████████████████▉                     | 131/200 [05:10<02:18,  2.01s/it] 66%|████████████████████████████████████████▎                    | 132/200 [05:11<01:59,  1.76s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 132 items to ./fact/response_10docs_top10/chatgpt/Science.json
 66%|████████████████████████████████████████▌                    | 133/200 [05:12<01:49,  1.64s/it] 67%|████████████████████████████████████████▊                    | 134/200 [05:19<03:28,  3.16s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 134 items to ./fact/response_10docs_top10/chatgpt/Science.json
 68%|█████████████████████████████████████████▏                   | 135/200 [05:20<02:49,  2.61s/it] 68%|█████████████████████████████████████████▍                   | 136/200 [05:22<02:22,  2.23s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 136 items to ./fact/response_10docs_top10/chatgpt/Science.json
 68%|█████████████████████████████████████████▊                   | 137/200 [05:23<02:03,  1.96s/it] 69%|██████████████████████████████████████████                   | 138/200 [05:24<01:51,  1.80s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 138 items to ./fact/response_10docs_top10/chatgpt/Science.json
 70%|██████████████████████████████████████████▍                  | 139/200 [05:25<01:36,  1.58s/it] 70%|██████████████████████████████████████████▋                  | 140/200 [05:27<01:26,  1.45s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 140 items to ./fact/response_10docs_top10/chatgpt/Science.json
 70%|███████████████████████████████████████████                  | 141/200 [05:28<01:21,  1.38s/it] 71%|███████████████████████████████████████████▎                 | 142/200 [05:30<01:26,  1.49s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 142 items to ./fact/response_10docs_top10/chatgpt/Science.json
 72%|███████████████████████████████████████████▌                 | 143/200 [05:35<02:27,  2.60s/it] 72%|███████████████████████████████████████████▉                 | 144/200 [05:36<01:59,  2.13s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 144 items to ./fact/response_10docs_top10/chatgpt/Science.json
 72%|████████████████████████████████████████████▏                | 145/200 [05:41<02:45,  3.01s/it] 73%|████████████████████████████████████████████▌                | 146/200 [05:42<02:11,  2.44s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 146 items to ./fact/response_10docs_top10/chatgpt/Science.json
 74%|████████████████████████████████████████████▊                | 147/200 [05:47<02:57,  3.35s/it] 74%|█████████████████████████████████████████████▏               | 148/200 [05:49<02:19,  2.68s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 148 items to ./fact/response_10docs_top10/chatgpt/Science.json
 74%|█████████████████████████████████████████████▍               | 149/200 [05:50<01:54,  2.25s/it] 75%|█████████████████████████████████████████████▊               | 150/200 [05:51<01:35,  1.91s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 150 items to ./fact/response_10docs_top10/chatgpt/Science.json
 76%|██████████████████████████████████████████████               | 151/200 [05:52<01:26,  1.76s/it] 76%|██████████████████████████████████████████████▎              | 152/200 [05:53<01:13,  1.53s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 152 items to ./fact/response_10docs_top10/chatgpt/Science.json
 76%|██████████████████████████████████████████████▋              | 153/200 [05:57<01:47,  2.29s/it] 77%|██████████████████████████████████████████████▉              | 154/200 [05:59<01:31,  2.00s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 154 items to ./fact/response_10docs_top10/chatgpt/Science.json
 78%|███████████████████████████████████████████████▎             | 155/200 [06:00<01:17,  1.72s/it] 78%|███████████████████████████████████████████████▌             | 156/200 [06:01<01:12,  1.64s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 156 items to ./fact/response_10docs_top10/chatgpt/Science.json
 78%|███████████████████████████████████████████████▉             | 157/200 [06:03<01:09,  1.62s/it] 79%|████████████████████████████████████████████████▏            | 158/200 [06:04<01:00,  1.45s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 158 items to ./fact/response_10docs_top10/chatgpt/Science.json
 80%|████████████████████████████████████████████████▍            | 159/200 [06:12<02:23,  3.49s/it] 80%|████████████████████████████████████████████████▊            | 160/200 [06:13<01:50,  2.76s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 160 items to ./fact/response_10docs_top10/chatgpt/Science.json
 80%|█████████████████████████████████████████████████            | 161/200 [06:14<01:27,  2.25s/it] 81%|█████████████████████████████████████████████████▍           | 162/200 [06:15<01:12,  1.90s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 162 items to ./fact/response_10docs_top10/chatgpt/Science.json
 82%|█████████████████████████████████████████████████▋           | 163/200 [06:17<01:06,  1.79s/it] 82%|██████████████████████████████████████████████████           | 164/200 [06:18<00:56,  1.57s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 164 items to ./fact/response_10docs_top10/chatgpt/Science.json
 82%|██████████████████████████████████████████████████▎          | 165/200 [06:19<00:50,  1.45s/it] 83%|██████████████████████████████████████████████████▋          | 166/200 [06:20<00:46,  1.36s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 166 items to ./fact/response_10docs_top10/chatgpt/Science.json
 84%|██████████████████████████████████████████████████▉          | 167/200 [06:27<01:43,  3.14s/it] 84%|███████████████████████████████████████████████████▏         | 168/200 [06:29<01:23,  2.61s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 168 items to ./fact/response_10docs_top10/chatgpt/Science.json
 84%|███████████████████████████████████████████████████▌         | 169/200 [06:30<01:06,  2.16s/it] 85%|███████████████████████████████████████████████████▊         | 170/200 [06:32<01:00,  2.03s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 170 items to ./fact/response_10docs_top10/chatgpt/Science.json
 86%|████████████████████████████████████████████████████▏        | 171/200 [06:34<00:57,  1.97s/it] 86%|████████████████████████████████████████████████████▍        | 172/200 [06:35<00:48,  1.72s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 172 items to ./fact/response_10docs_top10/chatgpt/Science.json
 86%|████████████████████████████████████████████████████▊        | 173/200 [06:36<00:44,  1.64s/it] 87%|█████████████████████████████████████████████████████        | 174/200 [06:42<01:17,  2.99s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 174 items to ./fact/response_10docs_top10/chatgpt/Science.json
 88%|█████████████████████████████████████████████████████▍       | 175/200 [06:43<01:01,  2.45s/it] 88%|█████████████████████████████████████████████████████▋       | 176/200 [06:45<00:51,  2.15s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 176 items to ./fact/response_10docs_top10/chatgpt/Science.json
 88%|█████████████████████████████████████████████████████▉       | 177/200 [06:46<00:41,  1.82s/it] 89%|██████████████████████████████████████████████████████▎      | 178/200 [06:50<00:53,  2.45s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 178 items to ./fact/response_10docs_top10/chatgpt/Science.json
 90%|██████████████████████████████████████████████████████▌      | 179/200 [06:51<00:42,  2.03s/it] 90%|██████████████████████████████████████████████████████▉      | 180/200 [06:52<00:35,  1.78s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 180 items to ./fact/response_10docs_top10/chatgpt/Science.json
 90%|███████████████████████████████████████████████████████▏     | 181/200 [07:00<01:10,  3.73s/it] 91%|███████████████████████████████████████████████████████▌     | 182/200 [07:01<00:52,  2.94s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 182 items to ./fact/response_10docs_top10/chatgpt/Science.json
 92%|███████████████████████████████████████████████████████▊     | 183/200 [07:11<01:24,  4.95s/it] 92%|████████████████████████████████████████████████████████     | 184/200 [07:13<01:05,  4.11s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 184 items to ./fact/response_10docs_top10/chatgpt/Science.json
 92%|████████████████████████████████████████████████████████▍    | 185/200 [07:15<00:48,  3.25s/it] 93%|████████████████████████████████████████████████████████▋    | 186/200 [07:16<00:36,  2.61s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 186 items to ./fact/response_10docs_top10/chatgpt/Science.json
 94%|█████████████████████████████████████████████████████████    | 187/200 [07:20<00:41,  3.19s/it] 94%|█████████████████████████████████████████████████████████▎   | 188/200 [07:21<00:31,  2.61s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 188 items to ./fact/response_10docs_top10/chatgpt/Science.json
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [07:23<00:23,  2.16s/it] 95%|█████████████████████████████████████████████████████████▉   | 190/200 [07:24<00:18,  1.82s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 190 items to ./fact/response_10docs_top10/chatgpt/Science.json
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [07:25<00:15,  1.73s/it] 96%|██████████████████████████████████████████████████████████▌  | 192/200 [07:26<00:12,  1.51s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 192 items to ./fact/response_10docs_top10/chatgpt/Science.json
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [07:27<00:10,  1.45s/it] 97%|███████████████████████████████████████████████████████████▏ | 194/200 [07:28<00:07,  1.31s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 194 items to ./fact/response_10docs_top10/chatgpt/Science.json
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [07:30<00:06,  1.26s/it] 98%|███████████████████████████████████████████████████████████▊ | 196/200 [07:31<00:04,  1.19s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 196 items to ./fact/response_10docs_top10/chatgpt/Science.json
 98%|████████████████████████████████████████████████████████████ | 197/200 [07:32<00:04,  1.37s/it] 99%|████████████████████████████████████████████████████████████▍| 198/200 [07:33<00:02,  1.27s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 198 items to ./fact/response_10docs_top10/chatgpt/Science.json
100%|████████████████████████████████████████████████████████████▋| 199/200 [07:38<00:02,  2.33s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [07:39<00:00,  1.95s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [07:39<00:00,  2.30s/it]
Process ID: [4043894] | Model: chatgpt | File: Science | Saving 200 items to ./fact/response_10docs_top10/chatgpt/Science.json
Process ID: [4043894] | Exit
Process ID: [4043894] | Loading data from ./ir_response_pure/response_10docs_top10/chatgpt/Education.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 0 items to ./fact/response_10docs_top10/chatgpt/Education.json
  0%|▎                                                              | 1/200 [00:06<22:20,  6.74s/it]  1%|▋                                                              | 2/200 [00:12<19:59,  6.06s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 2 items to ./fact/response_10docs_top10/chatgpt/Education.json
  2%|▉                                                              | 3/200 [00:18<20:25,  6.22s/it]  2%|█▎                                                             | 4/200 [00:21<15:44,  4.82s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 4 items to ./fact/response_10docs_top10/chatgpt/Education.json
  2%|█▌                                                             | 5/200 [00:22<11:20,  3.49s/it]  3%|█▉                                                             | 6/200 [00:26<11:21,  3.51s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 6 items to ./fact/response_10docs_top10/chatgpt/Education.json
  4%|██▏                                                            | 7/200 [00:29<11:41,  3.64s/it]  4%|██▌                                                            | 8/200 [00:33<11:55,  3.73s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 8 items to ./fact/response_10docs_top10/chatgpt/Education.json
  4%|██▊                                                            | 9/200 [00:37<11:50,  3.72s/it]  5%|███                                                           | 10/200 [00:39<09:31,  3.01s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 10 items to ./fact/response_10docs_top10/chatgpt/Education.json
  6%|███▍                                                          | 11/200 [00:43<10:37,  3.37s/it]  6%|███▋                                                          | 12/200 [00:44<08:24,  2.69s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 12 items to ./fact/response_10docs_top10/chatgpt/Education.json
  6%|████                                                          | 13/200 [00:45<06:49,  2.19s/it]  7%|████▎                                                         | 14/200 [00:46<06:02,  1.95s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 14 items to ./fact/response_10docs_top10/chatgpt/Education.json
  8%|████▋                                                         | 15/200 [00:49<06:41,  2.17s/it]  8%|████▉                                                         | 16/200 [00:52<07:32,  2.46s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 16 items to ./fact/response_10docs_top10/chatgpt/Education.json
  8%|█████▎                                                        | 17/200 [00:54<07:02,  2.31s/it]  9%|█████▌                                                        | 18/200 [00:56<06:20,  2.09s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 18 items to ./fact/response_10docs_top10/chatgpt/Education.json
 10%|█████▉                                                        | 19/200 [00:58<06:06,  2.02s/it] 10%|██████▏                                                       | 20/200 [00:59<05:35,  1.86s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 20 items to ./fact/response_10docs_top10/chatgpt/Education.json
 10%|██████▌                                                       | 21/200 [01:00<04:48,  1.61s/it] 11%|██████▊                                                       | 22/200 [01:01<04:13,  1.43s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 22 items to ./fact/response_10docs_top10/chatgpt/Education.json
 12%|███████▏                                                      | 23/200 [01:02<03:54,  1.32s/it] 12%|███████▍                                                      | 24/200 [01:05<05:25,  1.85s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 24 items to ./fact/response_10docs_top10/chatgpt/Education.json
 12%|███████▊                                                      | 25/200 [01:06<04:55,  1.69s/it] 13%|████████                                                      | 26/200 [01:08<04:20,  1.50s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 26 items to ./fact/response_10docs_top10/chatgpt/Education.json
 14%|████████▎                                                     | 27/200 [01:09<04:35,  1.59s/it] 14%|████████▋                                                     | 28/200 [01:10<04:04,  1.42s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 28 items to ./fact/response_10docs_top10/chatgpt/Education.json
 14%|████████▉                                                     | 29/200 [01:11<03:43,  1.31s/it] 15%|█████████▎                                                    | 30/200 [01:12<03:26,  1.21s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 30 items to ./fact/response_10docs_top10/chatgpt/Education.json
 16%|█████████▌                                                    | 31/200 [01:13<03:14,  1.15s/it] 16%|█████████▉                                                    | 32/200 [01:14<03:05,  1.11s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 32 items to ./fact/response_10docs_top10/chatgpt/Education.json
 16%|██████████▏                                                   | 33/200 [01:15<02:58,  1.07s/it] 17%|██████████▌                                                   | 34/200 [01:20<05:45,  2.08s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 34 items to ./fact/response_10docs_top10/chatgpt/Education.json
 18%|██████████▊                                                   | 35/200 [01:21<05:05,  1.85s/it] 18%|███████████▏                                                  | 36/200 [01:24<05:41,  2.08s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 36 items to ./fact/response_10docs_top10/chatgpt/Education.json
 18%|███████████▍                                                  | 37/200 [01:25<05:03,  1.86s/it] 19%|███████████▊                                                  | 38/200 [01:26<04:25,  1.64s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 38 items to ./fact/response_10docs_top10/chatgpt/Education.json
 20%|████████████                                                  | 39/200 [01:29<05:17,  1.97s/it] 20%|████████████▍                                                 | 40/200 [01:30<04:27,  1.67s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 40 items to ./fact/response_10docs_top10/chatgpt/Education.json
 20%|████████████▋                                                 | 41/200 [01:34<06:10,  2.33s/it] 21%|█████████████                                                 | 42/200 [01:37<06:30,  2.47s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 42 items to ./fact/response_10docs_top10/chatgpt/Education.json
 22%|█████████████▎                                                | 43/200 [01:39<06:41,  2.56s/it] 22%|█████████████▋                                                | 44/200 [01:40<05:28,  2.10s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 44 items to ./fact/response_10docs_top10/chatgpt/Education.json
 22%|█████████████▉                                                | 45/200 [01:48<09:38,  3.74s/it] 23%|██████████████▎                                               | 46/200 [01:51<09:16,  3.61s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 46 items to ./fact/response_10docs_top10/chatgpt/Education.json
 24%|██████████████▌                                               | 47/200 [01:54<08:08,  3.19s/it] 24%|██████████████▉                                               | 48/200 [01:55<06:32,  2.58s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 48 items to ./fact/response_10docs_top10/chatgpt/Education.json
 24%|███████████████▏                                              | 49/200 [01:59<07:44,  3.07s/it] 25%|███████████████▌                                              | 50/200 [02:00<06:10,  2.47s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 50 items to ./fact/response_10docs_top10/chatgpt/Education.json
 26%|███████████████▊                                              | 51/200 [02:02<05:51,  2.36s/it] 26%|████████████████                                              | 52/200 [02:03<04:52,  1.98s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 52 items to ./fact/response_10docs_top10/chatgpt/Education.json
 26%|████████████████▍                                             | 53/200 [02:08<06:49,  2.79s/it] 27%|████████████████▋                                             | 54/200 [02:10<06:18,  2.59s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 54 items to ./fact/response_10docs_top10/chatgpt/Education.json
 28%|█████████████████                                             | 55/200 [02:12<05:33,  2.30s/it] 28%|█████████████████▎                                            | 56/200 [02:13<04:36,  1.92s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 56 items to ./fact/response_10docs_top10/chatgpt/Education.json
 28%|█████████████████▋                                            | 57/200 [02:14<04:02,  1.70s/it] 29%|█████████████████▉                                            | 58/200 [02:21<08:02,  3.40s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 58 items to ./fact/response_10docs_top10/chatgpt/Education.json
 30%|██████████████████▎                                           | 59/200 [02:22<06:18,  2.68s/it] 30%|██████████████████▌                                           | 60/200 [02:23<05:05,  2.18s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 60 items to ./fact/response_10docs_top10/chatgpt/Education.json
 30%|██████████████████▉                                           | 61/200 [02:26<05:17,  2.29s/it] 31%|███████████████████▏                                          | 62/200 [02:27<04:30,  1.96s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 62 items to ./fact/response_10docs_top10/chatgpt/Education.json
 32%|███████████████████▌                                          | 63/200 [02:32<06:19,  2.77s/it] 32%|███████████████████▊                                          | 64/200 [02:38<08:46,  3.87s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 64 items to ./fact/response_10docs_top10/chatgpt/Education.json
 32%|████████████████████▏                                         | 65/200 [02:41<08:06,  3.60s/it] 33%|████████████████████▍                                         | 66/200 [02:45<08:33,  3.83s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 66 items to ./fact/response_10docs_top10/chatgpt/Education.json
 34%|████████████████████▊                                         | 67/200 [02:47<07:15,  3.27s/it] 34%|█████████████████████                                         | 68/200 [02:51<07:20,  3.34s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 68 items to ./fact/response_10docs_top10/chatgpt/Education.json
 34%|█████████████████████▍                                        | 69/200 [02:52<05:47,  2.66s/it] 35%|█████████████████████▋                                        | 70/200 [02:55<06:02,  2.78s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 70 items to ./fact/response_10docs_top10/chatgpt/Education.json
 36%|██████████████████████                                        | 71/200 [02:58<05:55,  2.76s/it] 36%|██████████████████████▎                                       | 72/200 [03:00<05:50,  2.74s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 72 items to ./fact/response_10docs_top10/chatgpt/Education.json
 36%|██████████████████████▋                                       | 73/200 [03:02<05:20,  2.52s/it] 37%|██████████████████████▉                                       | 74/200 [03:06<06:00,  2.86s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 74 items to ./fact/response_10docs_top10/chatgpt/Education.json
 38%|███████████████████████▎                                      | 75/200 [03:08<05:09,  2.48s/it] 38%|███████████████████████▌                                      | 76/200 [03:09<04:38,  2.24s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 76 items to ./fact/response_10docs_top10/chatgpt/Education.json
 38%|███████████████████████▊                                      | 77/200 [03:11<04:02,  1.97s/it] 39%|████████████████████████▏                                     | 78/200 [03:12<03:32,  1.74s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 78 items to ./fact/response_10docs_top10/chatgpt/Education.json
 40%|████████████████████████▍                                     | 79/200 [03:14<03:28,  1.72s/it] 40%|████████████████████████▊                                     | 80/200 [03:16<03:53,  1.95s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 80 items to ./fact/response_10docs_top10/chatgpt/Education.json
 40%|█████████████████████████                                     | 81/200 [03:17<03:35,  1.81s/it] 41%|█████████████████████████▍                                    | 82/200 [03:20<04:13,  2.15s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 82 items to ./fact/response_10docs_top10/chatgpt/Education.json
 42%|█████████████████████████▋                                    | 83/200 [03:23<04:22,  2.24s/it] 42%|██████████████████████████                                    | 84/200 [03:26<05:00,  2.59s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 84 items to ./fact/response_10docs_top10/chatgpt/Education.json
 42%|██████████████████████████▎                                   | 85/200 [03:29<05:10,  2.70s/it] 43%|██████████████████████████▋                                   | 86/200 [03:31<04:37,  2.43s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 86 items to ./fact/response_10docs_top10/chatgpt/Education.json
 44%|██████████████████████████▉                                   | 87/200 [03:33<04:24,  2.34s/it] 44%|███████████████████████████▎                                  | 88/200 [03:36<04:34,  2.45s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 88 items to ./fact/response_10docs_top10/chatgpt/Education.json
 44%|███████████████████████████▌                                  | 89/200 [03:38<04:14,  2.29s/it] 45%|███████████████████████████▉                                  | 90/200 [03:40<04:06,  2.24s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 90 items to ./fact/response_10docs_top10/chatgpt/Education.json
 46%|████████████████████████████▏                                 | 91/200 [03:42<03:51,  2.12s/it] 46%|████████████████████████████▌                                 | 92/200 [03:46<05:12,  2.89s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 92 items to ./fact/response_10docs_top10/chatgpt/Education.json
 46%|████████████████████████████▊                                 | 93/200 [03:48<04:21,  2.44s/it] 47%|█████████████████████████████▏                                | 94/200 [03:51<04:43,  2.68s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 94 items to ./fact/response_10docs_top10/chatgpt/Education.json
 48%|█████████████████████████████▍                                | 95/200 [03:56<05:53,  3.37s/it] 48%|█████████████████████████████▊                                | 96/200 [04:00<05:58,  3.45s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 96 items to ./fact/response_10docs_top10/chatgpt/Education.json
 48%|██████████████████████████████                                | 97/200 [04:02<05:34,  3.24s/it] 49%|██████████████████████████████▍                               | 98/200 [04:06<05:32,  3.26s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 98 items to ./fact/response_10docs_top10/chatgpt/Education.json
 50%|██████████████████████████████▋                               | 99/200 [04:15<08:24,  5.00s/it] 50%|██████████████████████████████▌                              | 100/200 [04:16<06:20,  3.80s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 100 items to ./fact/response_10docs_top10/chatgpt/Education.json
 50%|██████████████████████████████▊                              | 101/200 [04:17<04:58,  3.02s/it] 51%|███████████████████████████████                              | 102/200 [04:20<04:42,  2.88s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 102 items to ./fact/response_10docs_top10/chatgpt/Education.json
 52%|███████████████████████████████▍                             | 103/200 [04:21<03:47,  2.34s/it] 52%|███████████████████████████████▋                             | 104/200 [04:22<03:08,  1.96s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 104 items to ./fact/response_10docs_top10/chatgpt/Education.json
 52%|████████████████████████████████                             | 105/200 [04:23<02:58,  1.87s/it] 53%|████████████████████████████████▎                            | 106/200 [04:25<02:35,  1.66s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 106 items to ./fact/response_10docs_top10/chatgpt/Education.json
 54%|████████████████████████████████▋                            | 107/200 [04:27<02:47,  1.80s/it] 54%|████████████████████████████████▉                            | 108/200 [04:31<03:48,  2.49s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 108 items to ./fact/response_10docs_top10/chatgpt/Education.json
 55%|█████████████████████████████████▏                           | 109/200 [04:35<04:39,  3.07s/it] 55%|█████████████████████████████████▌                           | 110/200 [04:36<03:46,  2.52s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 110 items to ./fact/response_10docs_top10/chatgpt/Education.json
 56%|█████████████████████████████████▊                           | 111/200 [04:40<04:24,  2.97s/it] 56%|██████████████████████████████████▏                          | 112/200 [04:44<04:38,  3.16s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 112 items to ./fact/response_10docs_top10/chatgpt/Education.json
 56%|██████████████████████████████████▍                          | 113/200 [04:50<05:38,  3.89s/it] 57%|██████████████████████████████████▊                          | 114/200 [04:52<04:55,  3.43s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 114 items to ./fact/response_10docs_top10/chatgpt/Education.json
 57%|███████████████████████████████████                          | 115/200 [04:55<04:37,  3.27s/it] 58%|███████████████████████████████████▍                         | 116/200 [04:59<04:46,  3.42s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 116 items to ./fact/response_10docs_top10/chatgpt/Education.json
 58%|███████████████████████████████████▋                         | 117/200 [05:01<04:11,  3.03s/it] 59%|███████████████████████████████████▉                         | 118/200 [05:02<03:19,  2.43s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 118 items to ./fact/response_10docs_top10/chatgpt/Education.json
 60%|████████████████████████████████████▎                        | 119/200 [05:06<03:56,  2.92s/it] 60%|████████████████████████████████████▌                        | 120/200 [05:11<04:40,  3.50s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 120 items to ./fact/response_10docs_top10/chatgpt/Education.json
