Process ID: [3974734] | Arguments:
    all_files: True
    file: Bio-Medical
    model: vicuna-13b
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./fact/vicuna-13b_greedy
    save_dir: ./decoding-strategy_judge/vicuna-13b_greedy
    assist_model: gpt-4
    prompt_path: ./prompt/determine_truthfulness_ins.txt
Process ID: [3974734] | Loading data from ./fact/vicuna-13b_greedy/Bio-Medical.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 0 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
  0%|▎                                                              | 1/200 [00:04<13:57,  4.21s/it]  1%|▋                                                              | 2/200 [00:07<11:27,  3.47s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 2 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 78%|███████████████████████████████████████████████▉             | 157/200 [19:32<04:12,  5.86s/it] 79%|████████████████████████████████████████████████▏            | 158/200 [19:35<03:38,  5.19s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 158 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 80%|████████████████████████████████████████████████▍            | 159/200 [19:38<03:00,  4.40s/it]Error: Request timed out: HTTPSConnectionPool(host='api.chatgpt-3.vip', port=443): Read timed out. (read timeout=600)
Retrying...
 80%|██████████████████████████████████████████████▍           | 160/200 [29:59<2:06:23, 189.60s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 160 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 80%|██████████████████████████████████████████████▋           | 161/200 [30:03<1:26:57, 133.79s/it] 81%|███████████████████████████████████████████████▊           | 162/200 [30:07<1:00:06, 94.91s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 162 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 82%|█████████████████████████████████████████████████▋           | 163/200 [30:16<42:40, 69.21s/it] 82%|██████████████████████████████████████████████████           | 164/200 [30:21<29:52, 49.78s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 164 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 82%|██████████████████████████████████████████████████▎          | 165/200 [30:31<22:06, 37.90s/it] 83%|██████████████████████████████████████████████████▋          | 166/200 [30:37<15:59, 28.22s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 166 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 84%|██████████████████████████████████████████████████▉          | 167/200 [30:50<12:59, 23.64s/it] 84%|███████████████████████████████████████████████████▏         | 168/200 [30:56<09:46, 18.33s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 168 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 84%|███████████████████████████████████████████████████▌         | 169/200 [31:08<08:30, 16.46s/it] 85%|███████████████████████████████████████████████████▊         | 170/200 [31:14<06:46, 13.54s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 170 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 86%|████████████████████████████████████████████████████▏        | 171/200 [31:22<05:41, 11.78s/it] 86%|████████████████████████████████████████████████████▍        | 172/200 [31:38<06:07, 13.14s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 172 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 86%|████████████████████████████████████████████████████▊        | 173/200 [31:41<04:29, 10.00s/it] 87%|█████████████████████████████████████████████████████        | 174/200 [31:44<03:22,  7.79s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 174 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 88%|█████████████████████████████████████████████████████▍       | 175/200 [31:50<03:01,  7.26s/it] 88%|█████████████████████████████████████████████████████▋       | 176/200 [31:59<03:10,  7.95s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 176 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 88%|█████████████████████████████████████████████████████▉       | 177/200 [32:09<03:14,  8.46s/it] 89%|██████████████████████████████████████████████████████▎      | 178/200 [32:14<02:40,  7.30s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 178 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 90%|██████████████████████████████████████████████████████▌      | 179/200 [32:21<02:33,  7.33s/it] 90%|██████████████████████████████████████████████████████▉      | 180/200 [32:25<02:05,  6.30s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 180 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 90%|███████████████████████████████████████████████████████▏     | 181/200 [32:32<02:03,  6.50s/it] 91%|███████████████████████████████████████████████████████▌     | 182/200 [32:34<01:34,  5.24s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 182 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 92%|███████████████████████████████████████████████████████▊     | 183/200 [32:40<01:34,  5.55s/it] 92%|████████████████████████████████████████████████████████     | 184/200 [32:52<01:59,  7.46s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 184 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 92%|████████████████████████████████████████████████████████▍    | 185/200 [33:14<02:56, 11.75s/it] 93%|████████████████████████████████████████████████████████▋    | 186/200 [33:26<02:43, 11.69s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 186 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 94%|█████████████████████████████████████████████████████████    | 187/200 [33:29<01:59,  9.21s/it] 94%|█████████████████████████████████████████████████████████▎   | 188/200 [33:31<01:26,  7.17s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 188 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [33:34<01:02,  5.73s/it] 95%|█████████████████████████████████████████████████████████▉   | 190/200 [33:40<00:58,  5.86s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 190 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [33:49<01:01,  6.84s/it] 96%|██████████████████████████████████████████████████████████▌  | 192/200 [34:09<01:25, 10.71s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 192 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [34:11<00:56,  8.14s/it] 97%|███████████████████████████████████████████████████████████▏ | 194/200 [34:16<00:43,  7.24s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 194 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [34:33<00:50, 10.20s/it] 98%|███████████████████████████████████████████████████████████▊ | 196/200 [34:39<00:34,  8.74s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 196 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 98%|████████████████████████████████████████████████████████████ | 197/200 [34:42<00:21,  7.10s/it] 99%|████████████████████████████████████████████████████████████▍| 198/200 [34:51<00:15,  7.70s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 198 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
100%|████████████████████████████████████████████████████████████▋| 199/200 [34:55<00:06,  6.65s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [35:01<00:00,  6.41s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [35:01<00:00, 10.51s/it]
Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 200 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
Process ID: [3974734] | Exit
Process ID: [3974734] | Loading data from ./fact/vicuna-13b_greedy/Science.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 0 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
  0%|▎                                                              | 1/200 [00:09<31:49,  9.60s/it]  1%|▋                                                              | 2/200 [00:13<21:05,  6.39s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 2 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
  2%|▉                                                              | 3/200 [00:19<19:43,  6.01s/it]  2%|█▎                                                             | 4/200 [00:23<17:38,  5.40s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 4 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
  2%|█▌                                                             | 5/200 [00:28<16:54,  5.20s/it]  3%|█▉                                                             | 6/200 [00:43<26:57,  8.34s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 6 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
  4%|██▏                                                            | 7/200 [00:53<28:48,  8.96s/it]  4%|██▌                                                            | 8/200 [01:06<33:21, 10.42s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 8 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
  4%|██▊                                                            | 9/200 [01:17<33:32, 10.54s/it]  5%|███                                                           | 10/200 [01:29<34:15, 10.82s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 10 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
  6%|███▍                                                          | 11/200 [01:43<37:38, 11.95s/it]  6%|███▋                                                          | 12/200 [01:46<29:03,  9.27s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 12 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
  6%|████                                                          | 13/200 [01:53<26:09,  8.39s/it]  7%|████▎                                                         | 14/200 [02:02<26:52,  8.67s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 14 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
  8%|████▋                                                         | 15/200 [02:09<25:35,  8.30s/it]  8%|████▉                                                         | 16/200 [02:14<22:01,  7.18s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 16 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
  8%|█████▎                                                        | 17/200 [02:20<20:57,  6.87s/it]  9%|█████▌                                                        | 18/200 [02:22<16:13,  5.35s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 18 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 10%|█████▉                                                        | 19/200 [02:25<14:24,  4.78s/it] 10%|██████▏                                                       | 20/200 [02:29<13:02,  4.35s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 20 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 10%|██████▌                                                       | 21/200 [02:39<18:18,  6.14s/it] 11%|██████▊                                                       | 22/200 [02:50<22:07,  7.46s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 22 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 12%|███████▏                                                      | 23/200 [02:52<17:25,  5.91s/it] 12%|███████▍                                                      | 24/200 [02:54<14:00,  4.77s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 24 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 12%|███████▊                                                      | 25/200 [02:57<12:49,  4.40s/it] 13%|████████                                                      | 26/200 [03:10<19:53,  6.86s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 26 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 14%|████████▎                                                     | 27/200 [03:24<26:06,  9.06s/it] 14%|████████▋                                                     | 28/200 [03:30<23:08,  8.07s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 28 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 14%|████████▉                                                     | 29/200 [03:36<21:18,  7.47s/it] 15%|█████████▎                                                    | 30/200 [03:48<24:31,  8.65s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 30 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 16%|█████████▌                                                    | 31/200 [04:02<29:25, 10.44s/it] 16%|█████████▉                                                    | 32/200 [04:14<30:04, 10.74s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 32 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 16%|██████████▏                                                   | 33/200 [04:18<24:38,  8.85s/it] 17%|██████████▌                                                   | 34/200 [04:31<27:44, 10.03s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 34 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 18%|██████████▊                                                   | 35/200 [04:41<27:20,  9.94s/it] 18%|███████████▏                                                  | 36/200 [04:44<21:31,  7.88s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 36 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 18%|███████████▍                                                  | 37/200 [04:48<18:18,  6.74s/it] 19%|███████████▊                                                  | 38/200 [04:52<16:07,  5.97s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 38 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 20%|████████████                                                  | 39/200 [04:59<17:11,  6.41s/it] 20%|████████████▍                                                 | 40/200 [05:04<16:04,  6.03s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 40 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 20%|████████████▋                                                 | 41/200 [05:11<16:22,  6.18s/it] 21%|█████████████                                                 | 42/200 [05:21<19:23,  7.36s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 42 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 22%|█████████████▎                                                | 43/200 [05:28<18:55,  7.23s/it] 22%|█████████████▋                                                | 44/200 [05:33<16:46,  6.45s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 44 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 22%|█████████████▉                                                | 45/200 [05:36<13:57,  5.40s/it] 23%|██████████████▎                                               | 46/200 [05:39<12:02,  4.69s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 46 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 24%|██████████████▌                                               | 47/200 [05:44<12:35,  4.94s/it] 24%|██████████████▉                                               | 48/200 [05:57<18:28,  7.30s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 48 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 24%|███████████████▏                                              | 49/200 [05:59<14:25,  5.73s/it] 25%|███████████████▌                                              | 50/200 [06:09<17:37,  7.05s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 50 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 26%|███████████████▊                                              | 51/200 [06:11<13:35,  5.47s/it] 26%|████████████████                                              | 52/200 [06:14<11:48,  4.79s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 52 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 26%|████████████████▍                                             | 53/200 [06:23<14:53,  6.08s/it] 27%|████████████████▋                                             | 54/200 [06:26<12:19,  5.06s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 54 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 28%|█████████████████                                             | 55/200 [06:29<10:55,  4.52s/it] 28%|█████████████████▎                                            | 56/200 [06:37<13:02,  5.44s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 56 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 28%|█████████████████▋                                            | 57/200 [06:47<16:28,  6.92s/it] 29%|█████████████████▉                                            | 58/200 [07:04<23:16,  9.84s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 58 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 30%|██████████████████▎                                           | 59/200 [07:11<21:30,  9.16s/it] 30%|██████████████████▌                                           | 60/200 [07:15<17:32,  7.52s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 60 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 30%|██████████████████▉                                           | 61/200 [07:23<17:29,  7.55s/it] 31%|███████████████████▏                                          | 62/200 [07:25<13:40,  5.94s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 62 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 32%|███████████████████▌                                          | 63/200 [07:36<17:00,  7.45s/it] 32%|███████████████████▊                                          | 64/200 [07:42<15:55,  7.03s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 64 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 32%|████████████████████▏                                         | 65/200 [07:45<13:26,  5.98s/it] 33%|████████████████████▍                                         | 66/200 [07:53<14:26,  6.47s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 66 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 34%|████████████████████▊                                         | 67/200 [08:01<15:30,  6.99s/it] 34%|█████████████████████                                         | 68/200 [08:08<15:32,  7.07s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 68 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 34%|█████████████████████▍                                        | 69/200 [08:15<14:53,  6.82s/it] 35%|█████████████████████▋                                        | 70/200 [08:22<14:59,  6.92s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 70 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 36%|██████████████████████                                        | 71/200 [08:24<12:01,  5.59s/it] 36%|██████████████████████▎                                       | 72/200 [08:35<14:51,  6.96s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 72 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 36%|██████████████████████▋                                       | 73/200 [08:36<11:27,  5.42s/it] 37%|██████████████████████▉                                       | 74/200 [08:38<09:05,  4.33s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 74 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 38%|███████████████████████▎                                      | 75/200 [08:50<13:27,  6.46s/it] 38%|███████████████████████▌                                      | 76/200 [09:03<17:22,  8.41s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 76 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 38%|███████████████████████▊                                      | 77/200 [09:10<16:45,  8.17s/it] 39%|████████████████████████▏                                     | 78/200 [09:12<13:01,  6.41s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 78 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 40%|████████████████████████▍                                     | 79/200 [09:17<11:48,  5.86s/it] 40%|████████████████████████▊                                     | 80/200 [09:22<11:22,  5.69s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 80 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 40%|█████████████████████████                                     | 81/200 [09:34<14:59,  7.56s/it] 41%|█████████████████████████▍                                    | 82/200 [09:42<14:52,  7.56s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 82 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 42%|█████████████████████████▋                                    | 83/200 [09:47<13:33,  6.95s/it] 42%|██████████████████████████                                    | 84/200 [09:50<10:42,  5.54s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 84 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 42%|██████████████████████████▎                                   | 85/200 [09:58<12:27,  6.50s/it] 43%|██████████████████████████▋                                   | 86/200 [10:01<10:28,  5.51s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 86 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 44%|██████████████████████████▉                                   | 87/200 [10:06<09:53,  5.26s/it] 44%|███████████████████████████▎                                  | 88/200 [10:10<09:05,  4.87s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 88 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 44%|███████████████████████████▌                                  | 89/200 [10:29<16:55,  9.15s/it] 45%|███████████████████████████▉                                  | 90/200 [10:40<17:40,  9.64s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 90 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 46%|████████████████████████████▏                                 | 91/200 [10:53<19:25, 10.69s/it] 46%|████████████████████████████▌                                 | 92/200 [11:02<18:04, 10.04s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 92 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 46%|████████████████████████████▊                                 | 93/200 [11:10<16:52,  9.46s/it] 47%|█████████████████████████████▏                                | 94/200 [11:17<15:18,  8.66s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 94 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 48%|█████████████████████████████▍                                | 95/200 [11:22<13:24,  7.66s/it] 48%|█████████████████████████████▊                                | 96/200 [11:26<11:32,  6.65s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 96 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 48%|██████████████████████████████                                | 97/200 [11:34<12:14,  7.13s/it] 49%|██████████████████████████████▍                               | 98/200 [11:42<12:23,  7.29s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 98 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 50%|██████████████████████████████▋                               | 99/200 [11:48<11:27,  6.81s/it] 50%|██████████████████████████████▌                              | 100/200 [11:52<10:03,  6.03s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 100 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 50%|██████████████████████████████▊                              | 101/200 [11:54<08:09,  4.95s/it] 51%|███████████████████████████████                              | 102/200 [12:02<09:19,  5.71s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 102 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 52%|███████████████████████████████▍                             | 103/200 [12:06<08:31,  5.28s/it] 52%|███████████████████████████████▋                             | 104/200 [12:13<09:10,  5.74s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 104 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 52%|████████████████████████████████                             | 105/200 [12:18<08:31,  5.39s/it] 53%|████████████████████████████████▎                            | 106/200 [12:22<07:45,  4.95s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 106 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 108 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 55%|█████████████████████████████████▏                           | 109/200 [12:41<08:49,  5.82s/it] 55%|█████████████████████████████████▌                           | 110/200 [12:56<11:39,  7.77s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 110 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 56%|█████████████████████████████████▊                           | 111/200 [13:02<10:58,  7.40s/it] 56%|██████████████████████████████████▏                          | 112/200 [13:19<14:18,  9.75s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 112 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 56%|██████████████████████████████████▍                          | 113/200 [13:34<15:55, 10.98s/it] 57%|██████████████████████████████████▊                          | 114/200 [13:41<14:24, 10.06s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 114 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 57%|███████████████████████████████████                          | 115/200 [13:53<14:58, 10.58s/it] 58%|███████████████████████████████████▍                         | 116/200 [14:11<17:53, 12.78s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 116 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 58%|███████████████████████████████████▋                         | 117/200 [14:14<13:33,  9.80s/it] 59%|███████████████████████████████████▉                         | 118/200 [14:32<16:54, 12.37s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 118 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 60%|████████████████████████████████████▎                        | 119/200 [14:35<12:43,  9.43s/it] 60%|████████████████████████████████████▌                        | 120/200 [14:45<13:04,  9.80s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 120 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 60%|████████████████████████████████████▉                        | 121/200 [14:57<13:32, 10.28s/it] 61%|█████████████████████████████████████▏                       | 122/200 [15:02<11:19,  8.71s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 122 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 62%|█████████████████████████████████████▌                       | 123/200 [15:05<08:52,  6.92s/it] 62%|█████████████████████████████████████▊                       | 124/200 [15:19<11:32,  9.11s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 124 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 62%|██████████████████████████████████████▏                      | 125/200 [15:22<09:13,  7.38s/it] 63%|██████████████████████████████████████▍                      | 126/200 [15:30<09:10,  7.45s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 126 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 64%|██████████████████████████████████████▋                      | 127/200 [15:35<08:20,  6.85s/it] 64%|███████████████████████████████████████                      | 128/200 [15:41<07:47,  6.49s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 128 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 64%|███████████████████████████████████████▎                     | 129/200 [15:48<07:52,  6.65s/it] 65%|███████████████████████████████████████▋                     | 130/200 [15:55<08:02,  6.89s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 130 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 66%|███████████████████████████████████████▉                     | 131/200 [15:58<06:33,  5.71s/it] 66%|████████████████████████████████████████▎                    | 132/200 [16:06<06:58,  6.15s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 132 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 66%|████████████████████████████████████████▌                    | 133/200 [16:07<05:27,  4.88s/it] 67%|████████████████████████████████████████▊                    | 134/200 [16:11<04:55,  4.48s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 134 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 68%|█████████████████████████████████████████▏                   | 135/200 [16:17<05:13,  4.82s/it] 68%|█████████████████████████████████████████▍                   | 136/200 [16:22<05:25,  5.09s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 136 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 68%|█████████████████████████████████████████▊                   | 137/200 [16:27<05:14,  5.00s/it] 69%|██████████████████████████████████████████                   | 138/200 [16:35<05:57,  5.76s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 138 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 70%|██████████████████████████████████████████▍                  | 139/200 [16:43<06:46,  6.66s/it] 70%|██████████████████████████████████████████▋                  | 140/200 [16:53<07:33,  7.56s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 140 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 70%|███████████████████████████████████████████                  | 141/200 [17:20<13:08, 13.36s/it] 71%|███████████████████████████████████████████▎                 | 142/200 [17:25<10:34, 10.93s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 142 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
