Process ID: [3974733] | Arguments:
    all_files: True
    file: Bio-Medical
    model: vicuna-7b
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./fact/vicuna-7b_greedy
    save_dir: ./decoding-strategy_judge/vicuna-7b_greedy
    assist_model: gpt-4
    prompt_path: ./prompt/determine_truthfulness_ins.txt
Process ID: [3974733] | Loading data from ./fact/vicuna-7b_greedy/Bio-Medical.json | Total 200
   0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 0 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
   0%|▎                                                              | 1/200 [00:14<48:30, 14.63s/it]   1%|▋                                                              | 2/200 [00:18<28:03,  8.50s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 2 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 104 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 52%|████████████████████████████████                             | 105/200 [08:54<03:11,  2.01s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 106 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 54%|████████████████████████████████▋                            | 107/200 [08:56<02:34,  1.66s/it] 54%|████████████████████████████████▉                            | 108/200 [09:03<03:58,  2.60s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 108 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 55%|█████████████████████████████████▏                           | 109/200 [09:17<07:26,  4.91s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 110 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 56%|█████████████████████████████████▊                           | 111/200 [09:22<06:06,  4.12s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 112 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 114 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 57%|███████████████████████████████████                          | 115/200 [09:28<03:52,  2.74s/it] 58%|███████████████████████████████████▍                         | 116/200 [09:31<03:49,  2.73s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 116 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 58%|███████████████████████████████████▋                         | 117/200 [09:35<04:12,  3.04s/it] 59%|███████████████████████████████████▉                         | 118/200 [09:43<05:24,  3.95s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 118 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 60%|████████████████████████████████████▎                        | 119/200 [09:50<06:23,  4.74s/it] 60%|████████████████████████████████████▌                        | 120/200 [10:04<09:22,  7.03s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 120 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 61%|█████████████████████████████████████▏                       | 122/200 [10:21<09:59,  7.68s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 122 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 62%|█████████████████████████████████████▌                       | 123/200 [10:22<07:55,  6.17s/it] 62%|█████████████████████████████████████▊                       | 124/200 [10:25<06:33,  5.17s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 124 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 62%|██████████████████████████████████████▏                      | 125/200 [10:33<07:23,  5.92s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 126 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 64%|██████████████████████████████████████▋                      | 127/200 [10:43<06:54,  5.68s/it] 64%|███████████████████████████████████████                      | 128/200 [10:51<07:19,  6.11s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 128 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 65%|███████████████████████████████████████▋                     | 130/200 [10:52<04:36,  3.95s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 130 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 66%|████████████████████████████████████████▎                    | 132/200 [11:07<05:50,  5.16s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 132 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 66%|████████████████████████████████████████▌                    | 133/200 [11:12<05:45,  5.15s/it] 67%|████████████████████████████████████████▊                    | 134/200 [11:17<05:44,  5.22s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 134 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 68%|█████████████████████████████████████████▏                   | 135/200 [11:19<04:45,  4.39s/it] 68%|█████████████████████████████████████████▍                   | 136/200 [11:26<05:15,  4.92s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 136 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 68%|█████████████████████████████████████████▊                   | 137/200 [11:34<06:11,  5.90s/it] 69%|██████████████████████████████████████████                   | 138/200 [11:48<08:19,  8.05s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 138 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 70%|██████████████████████████████████████████▋                  | 140/200 [11:52<05:25,  5.42s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 140 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 70%|███████████████████████████████████████████                  | 141/200 [11:58<05:24,  5.50s/it] 71%|███████████████████████████████████████████▎                 | 142/200 [12:06<06:04,  6.29s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 142 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 72%|███████████████████████████████████████████▌                 | 143/200 [12:10<05:25,  5.71s/it] 72%|███████████████████████████████████████████▉                 | 144/200 [12:31<09:13,  9.88s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 144 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 72%|████████████████████████████████████████████▏                | 145/200 [12:44<09:54, 10.82s/it] 73%|████████████████████████████████████████████▌                | 146/200 [12:53<09:15, 10.30s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 146 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 74%|████████████████████████████████████████████▊                | 147/200 [12:56<07:00,  7.93s/it] 74%|█████████████████████████████████████████████▏               | 148/200 [13:02<06:31,  7.53s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 148 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 74%|█████████████████████████████████████████████▍               | 149/200 [13:16<07:54,  9.31s/it] 75%|█████████████████████████████████████████████▊               | 150/200 [13:17<05:47,  6.94s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 150 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 76%|██████████████████████████████████████████████               | 151/200 [13:24<05:38,  6.90s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 152 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 76%|██████████████████████████████████████████████▋              | 153/200 [13:30<04:01,  5.14s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 154 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 156 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 78%|███████████████████████████████████████████████▉             | 157/200 [13:37<02:20,  3.26s/it] 79%|████████████████████████████████████████████████▏            | 158/200 [13:58<04:18,  6.17s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 158 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 80%|████████████████████████████████████████████████▍            | 159/200 [14:06<04:31,  6.62s/it] 80%|████████████████████████████████████████████████▊            | 160/200 [14:26<06:15,  9.39s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 160 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 80%|█████████████████████████████████████████████████            | 161/200 [14:30<05:15,  8.09s/it] 81%|█████████████████████████████████████████████████▍           | 162/200 [14:46<06:24, 10.11s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 162 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 82%|█████████████████████████████████████████████████▋           | 163/200 [15:02<07:13, 11.71s/it] 82%|██████████████████████████████████████████████████           | 164/200 [15:07<05:56,  9.91s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 164 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 82%|██████████████████████████████████████████████████▎          | 165/200 [15:13<05:03,  8.68s/it] 83%|██████████████████████████████████████████████████▋          | 166/200 [15:24<05:25,  9.58s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 166 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 84%|██████████████████████████████████████████████████▉          | 167/200 [15:30<04:36,  8.39s/it] 84%|███████████████████████████████████████████████████▏         | 168/200 [15:39<04:34,  8.57s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 168 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 84%|███████████████████████████████████████████████████▌         | 169/200 [15:48<04:33,  8.81s/it] 85%|███████████████████████████████████████████████████▊         | 170/200 [15:57<04:24,  8.81s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 170 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 86%|████████████████████████████████████████████████████▏        | 171/200 [16:04<03:59,  8.27s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 172 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 86%|████████████████████████████████████████████████████▊        | 173/200 [16:10<02:38,  5.86s/it] 87%|█████████████████████████████████████████████████████        | 174/200 [16:13<02:13,  5.15s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 174 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 88%|█████████████████████████████████████████████████████▍       | 175/200 [16:22<02:33,  6.16s/it] 88%|█████████████████████████████████████████████████████▋       | 176/200 [16:24<01:58,  4.92s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 176 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 88%|█████████████████████████████████████████████████████▉       | 177/200 [16:38<02:52,  7.48s/it] 89%|██████████████████████████████████████████████████████▎      | 178/200 [16:45<02:40,  7.29s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 178 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 90%|██████████████████████████████████████████████████████▌      | 179/200 [16:48<02:11,  6.25s/it] 90%|██████████████████████████████████████████████████████▉      | 180/200 [16:50<01:40,  5.01s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 180 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 90%|███████████████████████████████████████████████████████▏     | 181/200 [16:55<01:35,  5.03s/it] 91%|███████████████████████████████████████████████████████▌     | 182/200 [17:05<01:57,  6.50s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 182 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 92%|███████████████████████████████████████████████████████▊     | 183/200 [17:10<01:40,  5.89s/it] 92%|████████████████████████████████████████████████████████     | 184/200 [17:15<01:30,  5.68s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 184 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 92%|████████████████████████████████████████████████████████▍    | 185/200 [17:21<01:26,  5.79s/it] 93%|████████████████████████████████████████████████████████▋    | 186/200 [17:32<01:42,  7.32s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 186 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 94%|█████████████████████████████████████████████████████████    | 187/200 [17:34<01:12,  5.60s/it] 94%|█████████████████████████████████████████████████████████▎   | 188/200 [17:35<00:53,  4.47s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 188 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [17:49<01:19,  7.24s/it] 95%|█████████████████████████████████████████████████████████▉   | 190/200 [17:52<00:59,  5.98s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 190 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [17:56<00:47,  5.31s/it] 96%|██████████████████████████████████████████████████████████▌  | 192/200 [18:07<00:55,  6.98s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 192 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [18:19<01:00,  8.69s/it] 97%|███████████████████████████████████████████████████████████▏ | 194/200 [18:28<00:51,  8.57s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 194 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [18:36<00:42,  8.56s/it] 98%|███████████████████████████████████████████████████████████▊ | 196/200 [18:43<00:31,  7.96s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 196 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 98%|████████████████████████████████████████████████████████████ | 197/200 [18:50<00:23,  7.86s/it] 99%|████████████████████████████████████████████████████████████▍| 198/200 [19:12<00:23, 11.81s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 198 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
100%|████████████████████████████████████████████████████████████▋| 199/200 [19:18<00:10, 10.23s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [19:23<00:00,  8.72s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [19:23<00:00,  5.82s/it]
Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 200 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
Process ID: [3974733] | Exit
Process ID: [3974733] | Loading data from ./fact/vicuna-7b_greedy/Open-Domain.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 0 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
  0%|▎                                                              | 1/200 [00:08<26:39,  8.04s/it]  1%|▋                                                              | 2/200 [00:13<22:00,  6.67s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 2 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
  2%|▉                                                              | 3/200 [00:14<13:33,  4.13s/it]  2%|█▎                                                             | 4/200 [00:21<16:12,  4.96s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 4 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
  3%|█▉                                                             | 6/200 [00:27<13:26,  4.16s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 6 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
  4%|██▌                                                            | 8/200 [00:33<11:18,  3.53s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 8 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
  4%|██▊                                                            | 9/200 [00:36<10:34,  3.32s/it]  5%|███                                                           | 10/200 [00:42<12:47,  4.04s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 10 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
  6%|███▋                                                          | 12/200 [00:46<10:23,  3.32s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 12 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
  7%|████▎                                                         | 14/200 [00:54<10:44,  3.47s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 14 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
  8%|████▋                                                         | 15/200 [00:56<09:40,  3.14s/it]  8%|████▉                                                         | 16/200 [00:59<10:00,  3.26s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 16 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
  8%|█████▎                                                        | 17/200 [01:08<14:12,  4.66s/it]  9%|█████▌                                                        | 18/200 [01:10<11:27,  3.78s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 18 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 10%|█████▉                                                        | 19/200 [01:24<19:52,  6.59s/it] 10%|██████▏                                                       | 20/200 [01:28<18:02,  6.02s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 20 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 10%|██████▌                                                       | 21/200 [01:36<19:17,  6.47s/it] 11%|██████▊                                                       | 22/200 [01:40<17:18,  5.84s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 22 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 12%|███████▏                                                      | 23/200 [01:54<24:14,  8.22s/it] 12%|███████▍                                                      | 24/200 [02:03<24:40,  8.41s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 24 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 12%|███████▊                                                      | 25/200 [02:05<18:59,  6.51s/it] 13%|████████                                                      | 26/200 [02:14<20:44,  7.15s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 26 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 14%|████████▎                                                     | 27/200 [02:20<19:43,  6.84s/it] 14%|████████▋                                                     | 28/200 [02:29<22:08,  7.72s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 28 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 15%|█████████▎                                                    | 30/200 [02:46<22:37,  7.98s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 30 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 16%|█████████▌                                                    | 31/200 [02:52<21:04,  7.48s/it] 16%|█████████▉                                                    | 32/200 [02:53<16:18,  5.82s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 32 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 16%|██████████▏                                                   | 33/200 [02:59<15:57,  5.73s/it] 17%|██████████▌                                                   | 34/200 [03:01<13:06,  4.74s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 34 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 18%|███████████▏                                                  | 36/200 [03:04<09:23,  3.43s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 36 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 18%|███████████▍                                                  | 37/200 [03:10<10:51,  4.00s/it] 19%|███████████▊                                                  | 38/200 [03:14<10:55,  4.05s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 38 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 20%|████████████▍                                                 | 40/200 [03:23<10:52,  4.08s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 40 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 20%|████████████▋                                                 | 41/200 [03:29<11:57,  4.51s/it] 21%|█████████████                                                 | 42/200 [03:30<09:55,  3.77s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 42 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 22%|█████████████▋                                                | 44/200 [03:36<08:48,  3.39s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 44 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 22%|█████████████▉                                                | 45/200 [03:42<10:24,  4.03s/it] 23%|██████████████▎                                               | 46/200 [04:01<20:01,  7.80s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 46 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 24%|██████████████▌                                               | 47/200 [04:07<18:13,  7.15s/it] 24%|██████████████▉                                               | 48/200 [04:12<16:59,  6.71s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 48 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 24%|███████████████▏                                              | 49/200 [04:16<14:37,  5.81s/it] 25%|███████████████▌                                              | 50/200 [04:20<13:32,  5.41s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 50 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 26%|███████████████▊                                              | 51/200 [04:26<14:02,  5.66s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 52 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 26%|████████████████▍                                             | 53/200 [04:30<09:35,  3.91s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 54 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 28%|█████████████████                                             | 55/200 [04:31<06:22,  2.64s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 56 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 29%|█████████████████▉                                            | 58/200 [04:41<06:52,  2.91s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 58 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 30%|██████████████████▎                                           | 59/200 [04:46<07:44,  3.30s/it] 30%|██████████████████▌                                           | 60/200 [04:59<12:31,  5.37s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 60 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 30%|██████████████████▉                                           | 61/200 [05:03<11:19,  4.89s/it] 31%|███████████████████▏                                          | 62/200 [05:07<10:57,  4.77s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 62 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 32%|███████████████████▌                                          | 63/200 [05:14<12:18,  5.39s/it] 32%|███████████████████▊                                          | 64/200 [05:16<09:51,  4.35s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 64 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 32%|████████████████████▏                                         | 65/200 [05:28<14:36,  6.49s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 66 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 34%|█████████████████████                                         | 68/200 [05:37<10:10,  4.62s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 68 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 34%|█████████████████████▍                                        | 69/200 [05:41<10:00,  4.59s/it] 35%|█████████████████████▋                                        | 70/200 [05:44<08:56,  4.13s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 70 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 36%|██████████████████████                                        | 71/200 [05:57<13:42,  6.38s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 72 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 36%|██████████████████████▋                                       | 73/200 [06:05<11:26,  5.41s/it] 37%|██████████████████████▉                                       | 74/200 [06:12<12:07,  5.78s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 74 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 38%|███████████████████████▌                                      | 76/200 [06:18<09:40,  4.69s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 76 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 38%|███████████████████████▊                                      | 77/200 [06:22<09:01,  4.41s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 78 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 40%|████████████████████████▍                                     | 79/200 [06:29<08:10,  4.05s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 80 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 40%|█████████████████████████                                     | 81/200 [06:36<07:34,  3.82s/it] 41%|█████████████████████████▍                                    | 82/200 [06:40<07:55,  4.03s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 82 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 42%|██████████████████████████                                    | 84/200 [07:03<12:57,  6.70s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 84 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 42%|██████████████████████████▎                                   | 85/200 [07:28<20:14, 10.56s/it] 43%|██████████████████████████▋                                   | 86/200 [07:40<20:28, 10.78s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 86 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 44%|██████████████████████████▉                                   | 87/200 [07:42<16:15,  8.63s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 88 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 44%|███████████████████████████▌                                  | 89/200 [07:52<13:02,  7.05s/it] 45%|███████████████████████████▉                                  | 90/200 [07:54<10:51,  5.93s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 90 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 92 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 46%|████████████████████████████▊                                 | 93/200 [07:57<06:12,  3.48s/it] 47%|█████████████████████████████▏                                | 94/200 [08:04<07:34,  4.29s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 94 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 48%|█████████████████████████████▍                                | 95/200 [08:08<07:13,  4.13s/it] 48%|█████████████████████████████▊                                | 96/200 [08:24<11:51,  6.84s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 96 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 48%|██████████████████████████████                                | 97/200 [08:35<13:53,  8.09s/it] 49%|██████████████████████████████▍                               | 98/200 [08:47<15:22,  9.04s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 98 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 100 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 50%|██████████████████████████████▊                              | 101/200 [08:49<07:35,  4.60s/it] 51%|███████████████████████████████                              | 102/200 [08:52<06:59,  4.28s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 102 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
 52%|███████████████████████████████▍                             | 103/200 [09:10<11:43,  7.25s/it] 52%|███████████████████████████████▋                             | 104/200 [09:19<12:30,  7.82s/it]Process ID: [3974733] | Model: vicuna-7b | File: Open-Domain | Saving 104 items to ./decoding-strategy_judge/vicuna-7b_greedy/Open-Domain.json
