Process ID: [2421853] | Arguments:
    all_files: True
    file: Bio-Medical
    model: llama-2-7b-chat-hf
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./prompt_response/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/
    save_dir: ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [2421853] | Loading data from ./prompt_response/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json | Total 200
Process ID: [2421853] | Loading exist data from ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json | Total 0
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 0 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json
  0%|▎                                                              | 1/200 [00:12<42:09, 12.71s/it]  1%|▋                                                              | 2/200 [00:19<30:26,  9.23s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 2 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json
 57%|███████████████████████████████████                          | 115/200 [20:40<22:42, 16.03s/it] 58%|███████████████████████████████████▍                         | 116/200 [20:51<20:29, 14.64s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 116 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 58%|███████████████████████████████████▋                         | 117/200 [21:02<18:38, 13.48s/it] 59%|███████████████████████████████████▉                         | 118/200 [21:19<19:41, 14.41s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 118 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 60%|████████████████████████████████████▎                        | 119/200 [21:29<17:37, 13.06s/it] 60%|████████████████████████████████████▌                        | 120/200 [21:39<16:22, 12.28s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 120 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 60%|████████████████████████████████████▉                        | 121/200 [21:45<13:38, 10.36s/it] 61%|█████████████████████████████████████▏                       | 122/200 [21:54<12:58,  9.99s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 122 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 62%|█████████████████████████████████████▌                       | 123/200 [22:05<13:06, 10.22s/it] 62%|█████████████████████████████████████▊                       | 124/200 [22:14<12:30,  9.87s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 124 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 62%|██████████████████████████████████████▏                      | 125/200 [22:30<14:40, 11.74s/it] 63%|██████████████████████████████████████▍                      | 126/200 [22:39<13:37, 11.04s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 126 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 64%|██████████████████████████████████████▋                      | 127/200 [22:56<15:31, 12.76s/it] 64%|███████████████████████████████████████                      | 128/200 [23:03<13:18, 11.08s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 128 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 64%|███████████████████████████████████████▎                     | 129/200 [23:21<15:24, 13.02s/it] 65%|███████████████████████████████████████▋                     | 130/200 [23:32<14:24, 12.36s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 130 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 66%|███████████████████████████████████████▉                     | 131/200 [23:41<13:03, 11.35s/it] 66%|████████████████████████████████████████▎                    | 132/200 [23:54<13:27, 11.88s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 132 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 66%|████████████████████████████████████████▌                    | 133/200 [24:01<11:38, 10.42s/it] 67%|████████████████████████████████████████▊                    | 134/200 [24:02<08:22,  7.61s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 134 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 68%|█████████████████████████████████████████▏                   | 135/200 [24:13<09:22,  8.65s/it] 68%|█████████████████████████████████████████▍                   | 136/200 [24:24<09:53,  9.28s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 136 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 68%|█████████████████████████████████████████▊                   | 137/200 [24:36<10:49, 10.30s/it] 69%|██████████████████████████████████████████                   | 138/200 [24:55<13:10, 12.76s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 138 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 70%|██████████████████████████████████████████▍                  | 139/200 [25:08<13:06, 12.90s/it] 70%|██████████████████████████████████████████▋                  | 140/200 [25:21<12:56, 12.94s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 140 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 70%|███████████████████████████████████████████                  | 141/200 [25:30<11:33, 11.76s/it] 71%|███████████████████████████████████████████▎                 | 142/200 [25:40<10:57, 11.34s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 142 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 72%|███████████████████████████████████████████▌                 | 143/200 [25:49<09:57, 10.49s/it] 72%|███████████████████████████████████████████▉                 | 144/200 [26:05<11:28, 12.29s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 144 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 72%|████████████████████████████████████████████▏                | 145/200 [26:17<10:56, 11.93s/it] 73%|████████████████████████████████████████████▌                | 146/200 [26:47<15:51, 17.62s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 146 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 74%|████████████████████████████████████████████▊                | 147/200 [27:02<14:50, 16.79s/it] 74%|█████████████████████████████████████████████▏               | 148/200 [27:16<13:41, 15.81s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 148 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 74%|█████████████████████████████████████████████▍               | 149/200 [27:26<11:57, 14.07s/it] 75%|█████████████████████████████████████████████▊               | 150/200 [27:37<10:59, 13.19s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 150 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 76%|██████████████████████████████████████████████               | 151/200 [27:50<10:45, 13.17s/it] 76%|██████████████████████████████████████████████▎              | 152/200 [27:57<09:00, 11.27s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 152 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 76%|██████████████████████████████████████████████▋              | 153/200 [28:07<08:34, 10.94s/it] 77%|██████████████████████████████████████████████▉              | 154/200 [28:21<09:04, 11.83s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 154 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 78%|███████████████████████████████████████████████▎             | 155/200 [28:40<10:27, 13.95s/it] 78%|███████████████████████████████████████████████▌             | 156/200 [28:53<09:57, 13.58s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 156 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 78%|███████████████████████████████████████████████▉             | 157/200 [29:13<11:10, 15.59s/it] 79%|████████████████████████████████████████████████▏            | 158/200 [29:25<10:10, 14.54s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 158 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 80%|████████████████████████████████████████████████▍            | 159/200 [29:44<10:57, 16.03s/it] 80%|████████████████████████████████████████████████▊            | 160/200 [29:50<08:35, 12.89s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 160 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 80%|█████████████████████████████████████████████████            | 161/200 [30:01<08:00, 12.32s/it] 81%|█████████████████████████████████████████████████▍           | 162/200 [30:13<07:39, 12.10s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 162 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 82%|█████████████████████████████████████████████████▋           | 163/200 [30:14<05:27,  8.84s/it] 82%|██████████████████████████████████████████████████           | 164/200 [30:22<05:13,  8.72s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 164 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 82%|██████████████████████████████████████████████████▎          | 165/200 [30:33<05:24,  9.27s/it] 83%|██████████████████████████████████████████████████▋          | 166/200 [30:44<05:29,  9.70s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 166 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 84%|██████████████████████████████████████████████████▉          | 167/200 [30:51<04:56,  8.99s/it] 84%|███████████████████████████████████████████████████▏         | 168/200 [30:52<03:32,  6.65s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 168 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 84%|███████████████████████████████████████████████████▌         | 169/200 [31:01<03:50,  7.45s/it] 85%|███████████████████████████████████████████████████▊         | 170/200 [31:15<04:40,  9.36s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 170 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 86%|████████████████████████████████████████████████████▏        | 171/200 [31:29<05:11, 10.75s/it] 86%|████████████████████████████████████████████████████▍        | 172/200 [31:38<04:44, 10.15s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 172 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 86%|████████████████████████████████████████████████████▊        | 173/200 [31:51<04:59, 11.08s/it] 87%|█████████████████████████████████████████████████████        | 174/200 [32:00<04:30, 10.42s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 174 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 88%|█████████████████████████████████████████████████████▍       | 175/200 [32:13<04:36, 11.05s/it] 88%|█████████████████████████████████████████████████████▋       | 176/200 [32:25<04:35, 11.49s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 176 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 88%|█████████████████████████████████████████████████████▉       | 177/200 [32:37<04:26, 11.57s/it] 89%|██████████████████████████████████████████████████████▎      | 178/200 [32:50<04:21, 11.89s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 178 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 90%|██████████████████████████████████████████████████████▌      | 179/200 [33:02<04:15, 12.17s/it] 90%|██████████████████████████████████████████████████████▉      | 180/200 [33:16<04:10, 12.52s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 180 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 90%|███████████████████████████████████████████████████████▏     | 181/200 [33:28<03:55, 12.39s/it] 91%|███████████████████████████████████████████████████████▌     | 182/200 [33:35<03:14, 10.83s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 182 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 92%|███████████████████████████████████████████████████████▊     | 183/200 [33:47<03:11, 11.25s/it] 92%|████████████████████████████████████████████████████████     | 184/200 [34:00<03:06, 11.67s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 184 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 92%|████████████████████████████████████████████████████████▍    | 185/200 [34:12<02:58, 11.91s/it] 93%|████████████████████████████████████████████████████████▋    | 186/200 [34:24<02:43, 11.70s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 186 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 94%|█████████████████████████████████████████████████████████    | 187/200 [34:30<02:12, 10.20s/it] 94%|█████████████████████████████████████████████████████████▎   | 188/200 [34:39<01:56,  9.74s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 188 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [34:52<01:59, 10.90s/it] 95%|█████████████████████████████████████████████████████████▉   | 190/200 [35:03<01:48, 10.83s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 190 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [35:04<01:10,  7.85s/it] 96%|██████████████████████████████████████████████████████████▌  | 192/200 [35:16<01:12,  9.08s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 192 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [35:28<01:08,  9.82s/it] 97%|███████████████████████████████████████████████████████████▏ | 194/200 [35:35<00:55,  9.19s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 194 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [35:45<00:46,  9.38s/it] 98%|███████████████████████████████████████████████████████████▊ | 196/200 [36:02<00:46, 11.69s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 196 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 98%|████████████████████████████████████████████████████████████ | 197/200 [36:11<00:32, 10.84s/it] 99%|████████████████████████████████████████████████████████████▍| 198/200 [36:22<00:21, 10.81s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 198 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
100%|████████████████████████████████████████████████████████████▋| 199/200 [36:32<00:10, 10.77s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [36:38<00:00,  9.32s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [36:38<00:00, 10.99s/it]
Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 200 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
Process ID: [2421853] | Exit
Process ID: [2421853] | Loading data from ./prompt_response/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 0 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
  0%|▎                                                            | 1/200 [00:19<1:04:51, 19.56s/it]  1%|▌                                                            | 2/200 [00:40<1:07:14, 20.38s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 2 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
  2%|▉                                                            | 3/200 [00:57<1:01:34, 18.75s/it]  2%|█▎                                                             | 4/200 [01:06<48:24, 14.82s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 4 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
  2%|█▌                                                             | 5/200 [01:18<45:34, 14.03s/it]  3%|█▉                                                             | 6/200 [01:39<52:39, 16.29s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 6 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
  4%|██▏                                                            | 7/200 [02:01<58:22, 18.15s/it]  4%|██▍                                                          | 8/200 [02:27<1:06:24, 20.75s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 8 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
  4%|██▋                                                          | 9/200 [02:43<1:01:17, 19.26s/it]  5%|███                                                           | 10/200 [02:52<50:34, 15.97s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 10 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
  6%|███▍                                                          | 11/200 [03:02<44:20, 14.08s/it]  6%|███▋                                                          | 12/200 [03:21<48:59, 15.63s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 12 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
  6%|████                                                          | 13/200 [03:38<50:37, 16.25s/it]  7%|████▎                                                         | 14/200 [03:51<47:17, 15.26s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 14 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
  8%|████▋                                                         | 15/200 [04:03<43:56, 14.25s/it]  8%|████▊                                                       | 16/200 [04:39<1:03:16, 20.63s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 16 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
  8%|█████▎                                                        | 17/200 [04:52<55:53, 18.33s/it]  9%|█████▌                                                        | 18/200 [05:02<48:24, 15.96s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 18 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 10%|█████▉                                                        | 19/200 [05:16<46:12, 15.32s/it] 10%|██████▏                                                       | 20/200 [05:25<39:48, 13.27s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 20 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 10%|██████▌                                                       | 21/200 [05:42<43:17, 14.51s/it] 11%|██████▊                                                       | 22/200 [05:57<43:27, 14.65s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 22 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 12%|███████▏                                                      | 23/200 [06:06<38:08, 12.93s/it] 12%|███████▍                                                      | 24/200 [06:13<32:49, 11.19s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 24 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 12%|███████▊                                                      | 25/200 [06:32<39:11, 13.44s/it] 13%|████████                                                      | 26/200 [06:42<36:34, 12.61s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 26 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 14%|████████▎                                                     | 27/200 [06:56<37:34, 13.03s/it] 14%|████████▋                                                     | 28/200 [07:07<35:18, 12.31s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 28 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 14%|████████▉                                                     | 29/200 [07:32<46:15, 16.23s/it] 15%|█████████▎                                                    | 30/200 [07:42<40:47, 14.40s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 30 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 16%|█████████▌                                                    | 31/200 [07:58<41:20, 14.67s/it] 16%|█████████▉                                                    | 32/200 [08:10<39:17, 14.03s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 32 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 16%|██████████▏                                                   | 33/200 [08:18<34:04, 12.24s/it] 17%|██████████▌                                                   | 34/200 [08:32<35:06, 12.69s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 34 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 18%|██████████▊                                                   | 35/200 [08:49<38:28, 13.99s/it] 18%|███████████▏                                                  | 36/200 [09:04<39:04, 14.29s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 36 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 18%|███████████▍                                                  | 37/200 [09:22<41:29, 15.27s/it] 19%|███████████▊                                                  | 38/200 [09:42<45:15, 16.76s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 38 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 20%|████████████                                                  | 39/200 [09:52<39:24, 14.69s/it] 20%|████████████▍                                                 | 40/200 [10:18<48:46, 18.29s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 40 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 20%|████████████▋                                                 | 41/200 [10:37<48:15, 18.21s/it] 21%|█████████████                                                 | 42/200 [10:45<40:25, 15.35s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 42 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 22%|█████████████▎                                                | 43/200 [10:55<36:08, 13.81s/it] 22%|█████████████▋                                                | 44/200 [11:06<33:36, 12.93s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 44 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 22%|█████████████▉                                                | 45/200 [11:14<29:23, 11.38s/it] 23%|██████████████▎                                               | 46/200 [11:30<32:36, 12.70s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 46 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 24%|██████████████▌                                               | 47/200 [11:43<32:22, 12.70s/it] 24%|██████████████▉                                               | 48/200 [11:56<32:36, 12.87s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 48 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 24%|███████████████▏                                              | 49/200 [12:07<31:03, 12.34s/it] 25%|███████████████▌                                              | 50/200 [12:23<33:26, 13.38s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 50 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 26%|███████████████▊                                              | 51/200 [12:35<32:15, 12.99s/it] 26%|████████████████                                              | 52/200 [12:41<27:09, 11.01s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 52 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 26%|████████████████▍                                             | 53/200 [13:14<42:44, 17.44s/it] 27%|████████████████▋                                             | 54/200 [13:21<34:57, 14.36s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 54 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 28%|█████████████████                                             | 55/200 [13:30<30:49, 12.76s/it] 28%|█████████████████▎                                            | 56/200 [13:38<27:33, 11.48s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 56 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 28%|█████████████████▋                                            | 57/200 [13:49<26:32, 11.13s/it] 29%|█████████████████▉                                            | 58/200 [14:04<29:12, 12.34s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 58 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 30%|██████████████████▎                                           | 59/200 [14:19<30:57, 13.17s/it] 30%|██████████████████▌                                           | 60/200 [14:28<27:54, 11.96s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 60 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 30%|██████████████████▉                                           | 61/200 [14:42<28:49, 12.44s/it] 31%|███████████████████▏                                          | 62/200 [14:51<26:42, 11.61s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 62 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 32%|███████████████████▌                                          | 63/200 [15:00<24:43, 10.83s/it] 32%|███████████████████▊                                          | 64/200 [15:12<25:27, 11.23s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 64 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 32%|████████████████████▏                                         | 65/200 [15:30<29:15, 13.00s/it] 33%|████████████████████▍                                         | 66/200 [15:40<27:15, 12.21s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 66 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 34%|████████████████████▊                                         | 67/200 [15:58<30:43, 13.86s/it] 34%|█████████████████████                                         | 68/200 [16:16<33:17, 15.13s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 68 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 34%|█████████████████████▍                                        | 69/200 [16:30<32:44, 15.00s/it] 35%|█████████████████████▋                                        | 70/200 [16:42<30:19, 13.99s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 70 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 36%|██████████████████████                                        | 71/200 [16:54<28:26, 13.23s/it] 36%|██████████████████████▎                                       | 72/200 [17:06<27:26, 12.86s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 72 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 36%|██████████████████████▋                                       | 73/200 [17:13<23:50, 11.26s/it] 37%|██████████████████████▉                                       | 74/200 [17:31<28:02, 13.35s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 74 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 38%|███████████████████████▎                                      | 75/200 [17:39<24:35, 11.81s/it] 38%|███████████████████████▌                                      | 76/200 [17:50<23:41, 11.46s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 76 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
