Process ID: [2421855] | Arguments:
    all_files: True
    file: Bio-Medical
    model: llama-2-7b-chat-hf
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./prompt_response/prompt_improvement/human_detailed/llama-2-7b-chat-hf/
    save_dir: ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [2421855] | Loading data from ./prompt_response/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json | Total 200
Process ID: [2421855] | Loading exist data from ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json | Total 14
  0%|                                                                       | 0/186 [00:00<?, ?it/s]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 14 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
  1%|▎                                                              | 1/186 [00:10<31:37, 10.26s/it]  1%|▋                                                              | 2/186 [00:24<38:13, 12.46s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 16 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 68%|█████████████████████████████████████████▏                   | 135/200 [23:08<12:47, 11.81s/it] 68%|█████████████████████████████████████████▍                   | 136/200 [23:17<11:43, 10.99s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 136 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 68%|█████████████████████████████████████████▊                   | 137/200 [23:26<10:58, 10.45s/it] 69%|██████████████████████████████████████████                   | 138/200 [23:38<11:09, 10.80s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 138 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 70%|██████████████████████████████████████████▍                  | 139/200 [23:43<09:07,  8.98s/it] 70%|██████████████████████████████████████████▋                  | 140/200 [23:55<10:07, 10.12s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 140 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 70%|███████████████████████████████████████████                  | 141/200 [24:02<08:55,  9.08s/it] 71%|███████████████████████████████████████████▎                 | 142/200 [24:14<09:37,  9.96s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 142 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 72%|███████████████████████████████████████████▌                 | 143/200 [24:27<10:13, 10.76s/it] 72%|███████████████████████████████████████████▉                 | 144/200 [24:27<07:15,  7.78s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 144 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 72%|████████████████████████████████████████████▏                | 145/200 [24:29<05:18,  5.79s/it] 73%|████████████████████████████████████████████▌                | 146/200 [24:42<07:14,  8.05s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 146 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 74%|████████████████████████████████████████████▊                | 147/200 [24:53<07:47,  8.81s/it] 74%|█████████████████████████████████████████████▏               | 148/200 [25:02<07:44,  8.92s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 148 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 74%|█████████████████████████████████████████████▍               | 149/200 [25:20<10:02, 11.82s/it] 75%|█████████████████████████████████████████████▊               | 150/200 [25:41<12:04, 14.49s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 150 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 76%|██████████████████████████████████████████████               | 151/200 [25:47<09:43, 11.92s/it] 76%|██████████████████████████████████████████████▎              | 152/200 [25:54<08:28, 10.59s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 152 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 76%|██████████████████████████████████████████████▋              | 153/200 [26:06<08:29, 10.83s/it] 77%|██████████████████████████████████████████████▉              | 154/200 [26:15<08:02, 10.48s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 154 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 78%|███████████████████████████████████████████████▎             | 155/200 [26:22<07:01,  9.36s/it] 78%|███████████████████████████████████████████████▌             | 156/200 [26:38<08:20, 11.38s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 156 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 78%|███████████████████████████████████████████████▉             | 157/200 [26:54<09:06, 12.71s/it] 79%|████████████████████████████████████████████████▏            | 158/200 [27:04<08:21, 11.95s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 158 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 80%|████████████████████████████████████████████████▍            | 159/200 [27:18<08:25, 12.32s/it] 80%|████████████████████████████████████████████████▊            | 160/200 [27:23<06:56, 10.41s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 160 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 80%|█████████████████████████████████████████████████            | 161/200 [27:34<06:49, 10.50s/it] 81%|█████████████████████████████████████████████████▍           | 162/200 [27:43<06:20, 10.02s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 162 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 82%|█████████████████████████████████████████████████▋           | 163/200 [27:55<06:28, 10.51s/it] 82%|██████████████████████████████████████████████████           | 164/200 [28:08<06:44, 11.24s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 164 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 82%|██████████████████████████████████████████████████▎          | 165/200 [28:09<04:44,  8.13s/it] 83%|██████████████████████████████████████████████████▋          | 166/200 [28:10<03:25,  6.05s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 166 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 84%|██████████████████████████████████████████████████▉          | 167/200 [28:19<03:50,  6.99s/it] 84%|███████████████████████████████████████████████████▏         | 168/200 [28:31<04:31,  8.47s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 168 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 84%|███████████████████████████████████████████████████▌         | 169/200 [28:43<04:56,  9.56s/it] 85%|███████████████████████████████████████████████████▊         | 170/200 [29:00<05:54, 11.82s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 170 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 86%|████████████████████████████████████████████████████▏        | 171/200 [29:10<05:24, 11.19s/it] 86%|████████████████████████████████████████████████████▍        | 172/200 [29:20<05:04, 10.86s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 172 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 86%|████████████████████████████████████████████████████▊        | 173/200 [29:32<05:02, 11.20s/it] 87%|█████████████████████████████████████████████████████        | 174/200 [29:42<04:44, 10.94s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 174 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 88%|█████████████████████████████████████████████████████▍       | 175/200 [29:53<04:31, 10.87s/it] 88%|█████████████████████████████████████████████████████▋       | 176/200 [30:01<03:58,  9.94s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 176 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 88%|█████████████████████████████████████████████████████▉       | 177/200 [30:16<04:27, 11.61s/it] 89%|██████████████████████████████████████████████████████▎      | 178/200 [30:25<03:55, 10.69s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 178 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 90%|██████████████████████████████████████████████████████▌      | 179/200 [30:36<03:46, 10.77s/it] 90%|██████████████████████████████████████████████████████▉      | 180/200 [30:40<02:55,  8.79s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 180 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 90%|███████████████████████████████████████████████████████▏     | 181/200 [30:41<02:04,  6.54s/it] 91%|███████████████████████████████████████████████████████▌     | 182/200 [30:55<02:37,  8.73s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 182 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 92%|███████████████████████████████████████████████████████▊     | 183/200 [31:04<02:28,  8.71s/it] 92%|████████████████████████████████████████████████████████     | 184/200 [31:16<02:37,  9.84s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 184 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 92%|████████████████████████████████████████████████████████▍    | 185/200 [31:33<02:58, 11.90s/it] 93%|████████████████████████████████████████████████████████▋    | 186/200 [31:41<02:32, 10.86s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 186 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 94%|█████████████████████████████████████████████████████████    | 187/200 [31:51<02:15, 10.41s/it] 94%|█████████████████████████████████████████████████████████▎   | 188/200 [32:05<02:18, 11.55s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 188 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [32:13<01:55, 10.48s/it] 95%|█████████████████████████████████████████████████████████▉   | 190/200 [32:25<01:49, 10.93s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 190 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [32:31<01:24,  9.43s/it] 96%|██████████████████████████████████████████████████████████▌  | 192/200 [32:47<01:32, 11.62s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 192 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [32:59<01:21, 11.68s/it] 97%|███████████████████████████████████████████████████████████▏ | 194/200 [33:10<01:07, 11.31s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 194 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [33:18<00:51, 10.38s/it] 98%|███████████████████████████████████████████████████████████▊ | 196/200 [33:26<00:38,  9.74s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 196 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 98%|████████████████████████████████████████████████████████████ | 197/200 [33:34<00:27,  9.09s/it] 99%|████████████████████████████████████████████████████████████▍| 198/200 [33:45<00:19,  9.70s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 198 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
100%|████████████████████████████████████████████████████████████▋| 199/200 [33:54<00:09,  9.60s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [34:09<00:00, 11.25s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [34:09<00:00, 10.25s/it]
Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 200 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
Process ID: [2421855] | Exit
Process ID: [2421855] | Loading data from ./prompt_response/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 0 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
  0%|▎                                                              | 1/200 [00:15<51:46, 15.61s/it]  1%|▋                                                              | 2/200 [00:30<49:09, 14.90s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 2 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
  2%|▉                                                              | 3/200 [00:42<44:49, 13.65s/it]  2%|█▎                                                             | 4/200 [00:54<42:38, 13.05s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 4 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
  2%|█▌                                                             | 5/200 [01:07<42:02, 12.94s/it]  3%|█▉                                                             | 6/200 [01:27<49:37, 15.35s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 6 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
  4%|██▏                                                            | 7/200 [01:43<50:02, 15.55s/it]  4%|██▌                                                            | 8/200 [01:54<46:04, 14.40s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 8 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
  4%|██▊                                                            | 9/200 [02:08<45:23, 14.26s/it]  5%|███                                                           | 10/200 [02:21<43:22, 13.70s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 10 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
  6%|███▍                                                          | 11/200 [02:28<37:08, 11.79s/it]  6%|███▋                                                          | 12/200 [02:39<36:15, 11.57s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 12 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
  6%|████                                                          | 13/200 [02:53<38:10, 12.25s/it]  7%|████▎                                                         | 14/200 [03:05<37:26, 12.08s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 14 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
  8%|████▋                                                         | 15/200 [03:27<46:58, 15.23s/it]  8%|████▉                                                         | 16/200 [03:48<51:11, 16.69s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 16 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
  8%|█████▎                                                        | 17/200 [04:05<51:28, 16.88s/it]  9%|█████▌                                                        | 18/200 [04:23<52:46, 17.40s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 18 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 10%|█████▉                                                        | 19/200 [04:36<47:51, 15.86s/it] 10%|██████▏                                                       | 20/200 [04:47<43:17, 14.43s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 20 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 10%|██████▌                                                       | 21/200 [04:54<36:59, 12.40s/it] 11%|██████▊                                                       | 22/200 [05:07<36:31, 12.31s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 22 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 12%|███████▏                                                      | 23/200 [05:19<36:13, 12.28s/it] 12%|███████▍                                                      | 24/200 [05:29<33:48, 11.53s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 24 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 12%|███████▊                                                      | 25/200 [05:40<33:38, 11.53s/it] 13%|████████                                                      | 26/200 [05:59<39:34, 13.65s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 26 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 14%|████████▎                                                     | 27/200 [06:11<37:55, 13.15s/it] 14%|████████▋                                                     | 28/200 [06:34<46:22, 16.18s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 28 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 14%|████████▉                                                     | 29/200 [06:51<46:41, 16.38s/it] 15%|█████████▎                                                    | 30/200 [07:02<41:52, 14.78s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 30 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 16%|█████████▌                                                    | 31/200 [07:12<38:09, 13.55s/it] 16%|█████████▉                                                    | 32/200 [07:25<37:26, 13.37s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 32 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 16%|██████████▏                                                   | 33/200 [07:36<34:29, 12.39s/it] 17%|██████████▌                                                   | 34/200 [07:55<39:55, 14.43s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 34 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 18%|██████████▊                                                   | 35/200 [08:08<38:49, 14.12s/it] 18%|███████████▏                                                  | 36/200 [08:18<35:09, 12.86s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 36 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 18%|███████████▍                                                  | 37/200 [08:29<33:43, 12.41s/it] 19%|███████████▊                                                  | 38/200 [08:48<38:22, 14.21s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 38 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 20%|████████████                                                  | 39/200 [09:02<38:03, 14.19s/it] 20%|████████████▍                                                 | 40/200 [09:14<35:45, 13.41s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 40 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 20%|████████████▋                                                 | 41/200 [09:26<34:54, 13.18s/it] 21%|█████████████                                                 | 42/200 [09:41<35:49, 13.61s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 42 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 22%|█████████████▎                                                | 43/200 [09:48<30:35, 11.69s/it] 22%|█████████████▋                                                | 44/200 [10:02<31:59, 12.30s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 44 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 22%|█████████████▉                                                | 45/200 [10:15<32:26, 12.56s/it] 23%|██████████████▎                                               | 46/200 [10:31<34:37, 13.49s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 46 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 24%|██████████████▌                                               | 47/200 [10:43<33:34, 13.17s/it] 24%|██████████████▉                                               | 48/200 [10:59<35:45, 14.12s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 48 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 24%|███████████████▏                                              | 49/200 [11:12<34:04, 13.54s/it] 25%|███████████████▌                                              | 50/200 [11:27<35:12, 14.09s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 50 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 26%|███████████████▊                                              | 51/200 [11:45<37:50, 15.24s/it] 26%|████████████████                                              | 52/200 [12:02<39:03, 15.83s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 52 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 26%|████████████████▍                                             | 53/200 [12:16<37:34, 15.34s/it] 27%|████████████████▋                                             | 54/200 [12:24<31:44, 13.04s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 54 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 28%|█████████████████                                             | 55/200 [12:37<31:43, 13.13s/it] 28%|█████████████████▎                                            | 56/200 [12:54<34:25, 14.34s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 56 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 28%|█████████████████▋                                            | 57/200 [13:08<33:47, 14.18s/it] 29%|█████████████████▉                                            | 58/200 [13:19<30:58, 13.09s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 58 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 30%|██████████████████▎                                           | 59/200 [13:31<30:16, 12.88s/it] 30%|██████████████████▌                                           | 60/200 [13:40<26:56, 11.55s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 60 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 30%|██████████████████▉                                           | 61/200 [13:48<24:17, 10.49s/it] 31%|███████████████████▏                                          | 62/200 [13:58<24:10, 10.51s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 62 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 32%|███████████████████▌                                          | 63/200 [14:08<23:49, 10.43s/it] 32%|███████████████████▊                                          | 64/200 [14:16<21:26,  9.46s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 64 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 32%|████████████████████▏                                         | 65/200 [14:25<21:34,  9.59s/it] 33%|████████████████████▍                                         | 66/200 [14:36<22:15,  9.97s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 66 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 34%|████████████████████▊                                         | 67/200 [14:46<21:40,  9.78s/it] 34%|█████████████████████                                         | 68/200 [14:54<20:36,  9.37s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 68 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 34%|█████████████████████▍                                        | 69/200 [15:23<33:21, 15.28s/it] 35%|█████████████████████▋                                        | 70/200 [15:35<31:02, 14.32s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 70 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 36%|██████████████████████                                        | 71/200 [16:13<45:41, 21.25s/it] 36%|██████████████████████▎                                       | 72/200 [16:38<47:56, 22.47s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 72 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 36%|██████████████████████▋                                       | 73/200 [16:45<37:26, 17.69s/it] 37%|██████████████████████▉                                       | 74/200 [16:55<32:40, 15.56s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 74 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 38%|███████████████████████▎                                      | 75/200 [17:05<28:37, 13.74s/it] 38%|███████████████████████▌                                      | 76/200 [17:12<24:09, 11.69s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 76 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 38%|███████████████████████▊                                      | 77/200 [17:24<24:13, 11.81s/it] 39%|████████████████████████▏                                     | 78/200 [17:35<23:41, 11.65s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 78 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 40%|████████████████████████▍                                     | 79/200 [17:44<21:54, 10.86s/it] 40%|████████████████████████▊                                     | 80/200 [18:04<26:57, 13.48s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 80 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 40%|█████████████████████████                                     | 81/200 [18:19<28:00, 14.12s/it] 41%|█████████████████████████▍                                    | 82/200 [18:28<24:43, 12.57s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 82 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 42%|█████████████████████████▋                                    | 83/200 [18:41<24:51, 12.75s/it] 42%|██████████████████████████                                    | 84/200 [18:50<22:11, 11.48s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 84 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 42%|██████████████████████████▎                                   | 85/200 [18:59<20:33, 10.73s/it] 43%|██████████████████████████▋                                   | 86/200 [19:07<18:50,  9.91s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 86 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 44%|██████████████████████████▉                                   | 87/200 [19:19<19:51, 10.54s/it] 44%|███████████████████████████▎                                  | 88/200 [19:30<19:49, 10.62s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 88 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 44%|███████████████████████████▌                                  | 89/200 [19:39<19:05, 10.32s/it] 45%|███████████████████████████▉                                  | 90/200 [19:51<19:45, 10.78s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 90 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 46%|████████████████████████████▏                                 | 91/200 [19:59<18:05,  9.96s/it] 46%|████████████████████████████▌                                 | 92/200 [20:23<25:12, 14.01s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 92 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 46%|████████████████████████████▊                                 | 93/200 [20:38<25:40, 14.39s/it] 47%|█████████████████████████████▏                                | 94/200 [20:52<25:23, 14.37s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 94 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 48%|█████████████████████████████▍                                | 95/200 [21:04<23:58, 13.70s/it] 48%|█████████████████████████████▊                                | 96/200 [21:21<25:13, 14.55s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 96 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 48%|██████████████████████████████                                | 97/200 [21:30<22:27, 13.08s/it] 49%|██████████████████████████████▍                               | 98/200 [21:45<22:53, 13.47s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 98 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 50%|██████████████████████████████▋                               | 99/200 [21:58<22:41, 13.48s/it] 50%|██████████████████████████████▌                              | 100/200 [22:20<26:19, 15.80s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 100 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
